,aj_id,aj_date,bbc_id,bbc_date,cosine_similarity,aj_title,bbc_title,match
12,0,12/02/2024,1275,12/02/2024,0.805086732,"Israel kills dozens in Rafah strikes, frees two captives",Israel rescues two hostages in Rafah amid deadly strikes - BBC News,1
60,3,11/02/2024,1268,12/02/2024,0.794710159,What’s happening in Gaza’s Rafah as Israel threatens to attack?,Israel Gaza: Palestinians sheltering in Rafah fear impending offensive - BBC News,0
63,3,11/02/2024,1271,12/02/2024,0.761256874,What’s happening in Gaza’s Rafah as Israel threatens to attack?,Gaza war: What we know about Israel's Rafah hostage rescue raid - BBC News,0
70,3,11/02/2024,1278,12/02/2024,0.824044526,What’s happening in Gaza’s Rafah as Israel threatens to attack?,Israel-Gaza war: 'Violent' strikes reported in Gazan city of Rafah - BBC News,0
71,3,11/02/2024,1279,12/02/2024,0.824044526,What’s happening in Gaza’s Rafah as Israel threatens to attack?,Israel-Gaza war: 'Violent' strikes reported in Gazan city of Rafah - BBC News,0
100,5,11/02/2024,1270,12/02/2024,0.741682172,‘We’re going to do it’: Israeli PM set on invasion of Rafah,"Israelâ€™s assault on Rafah looms, but no plan yet to evacuate civilians - BBC News",0
242,15,09/02/2024,1289,09/02/2024,0.791752219,"Israel ramps up deadly attacks on Gaza’s Rafah despite US, UN warnings",Israel-Gaza war: US says it will not back unplanned Rafah offensive - BBC News,0
337,21,07/02/2024,1296,08/02/2024,0.795993626,Paramilitary commander killed in Baghdad drone strike: Reports,US drone strike kills Iran-backed militia leader in Baghdad - BBC News,1
482,33,06/02/2024,1304,06/02/2024,0.845145941,"Defiant Houthis claim fresh Red Sea attacks on US, UK ships",Houthis claim new attacks on Red Sea shipping - BBC News,1
546,40,05/02/2024,1306,05/02/2024,0.720070839,Attack on Syrian US base kills Kurdish fighters as regional tension simmers,Drone attack kills six Kurdish-led fighters at US base in east Syria - BBC News,1
554,41,04/02/2024,1308,05/02/2024,0.8562392,US-UK strikes on Yemen’s Houthis: What we know so far,US launches more strikes against Houthis in Yemen - BBC News,0
555,41,04/02/2024,1310,04/02/2024,0.818071246,US-UK strikes on Yemen’s Houthis: What we know so far,Grant Shapps says UK and US strikes on Yemen Houthis 'not an escalation' - BBC News,0
574,43,04/02/2024,1308,05/02/2024,0.825262308,"US, UK launch new wave of strikes on Yemen’s Houthis amid Gaza war",US launches more strikes against Houthis in Yemen - BBC News,1
575,43,04/02/2024,1310,04/02/2024,0.702653527,"US, UK launch new wave of strikes on Yemen’s Houthis amid Gaza war",Grant Shapps says UK and US strikes on Yemen Houthis 'not an escalation' - BBC News,0
604,46,03/02/2024,1311,04/02/2024,0.730250001,"‘Strategic error’: Iran condemns US attacks on Iraq, Syria",Iran says US strikes are a 'strategic mistake' - BBC News,1
688,52,02/02/2024,1320,02/02/2024,0.726459324,US to hit back against Iran-linked targets: Who and where will it strike?,"US approves plan to strike Iranian targets in Syria and Iraq, officials say - BBC News",1
700,53,02/02/2024,1318,02/02/2024,0.899085879,Turkey arrests seven suspected of selling information to Israel’s Mossad,Turkey Israel: 'Seven arrested for passing information to Mossad' - BBC News,1
711,54,02/02/2024,1314,03/02/2024,0.716458559,"US approves plan for strikes on Iran-linked targets in Iraq, Syria: Report",What we know about US retaliatory strikes in Iraq and Syria - BBC News,0
716,54,02/02/2024,1320,02/02/2024,0.940705657,"US approves plan for strikes on Iran-linked targets in Iraq, Syria: Report","US approves plan to strike Iranian targets in Syria and Iraq, officials say - BBC News",1
727,55,01/02/2024,1321,01/02/2024,0.944892287,US imposes sanctions on four Israeli settlers over West Bank violence,US sanctions Israeli settlers over West Bank violence - BBC News,1
901,64,30/01/2024,1334,30/01/2024,0.731487751,Hamas studying three-phase Gaza truce plan as Israeli hardliners warn PM,Hamas says it is studying proposal for new pause in Gaza fighting - BBC News,1
929,65,30/01/2024,1337,30/01/2024,0.960321307,Israeli forces kill three Palestinians in West Bank hospital raid,Israeli forces kill three Palestinian fighters in West Bank hospital raid - BBC News,1
1015,69,29/01/2024,1345,29/01/2024,0.908605993,"What is Tower 22, the Jordan-based US outpost targeted in a drone strike?",US drone attack: What is Tower 22 and why are US troops in Jordan? - BBC News,1
1116,74,29/01/2024,1346,29/01/2024,0.868702412,Iran denies involvement in drone attack that killed 3 US soldiers in Jordan,Iran denies involvement in drone strike that killed three US troops - BBC News,1
1161,77,28/01/2024,1340,29/01/2024,0.701065183,"Three US service members killed in Jordan drone attack, Biden says",Three US soldiers killed in Jordan attack named - BBC News,1
1172,77,28/01/2024,1351,29/01/2024,0.706199169,"Three US service members killed in Jordan drone attack, Biden says",US drone attack: Three US troops killed in drone strike on US base in Middle East - BBC News,0
1253,83,27/01/2024,1358,26/01/2024,0.74625653,UN Security Council to discuss ICJ ruling in Israel genocide case,ICJ says Israel must prevent genocide in Gaza - BBC News,0
1280,86,27/01/2024,1358,26/01/2024,0.72935307,ICJ ruling in Gaza genocide case renews calls to end Israel arms transfers,ICJ says Israel must prevent genocide in Gaza - BBC News,0
1282,86,27/01/2024,1361,26/01/2024,0.791109204,ICJ ruling in Gaza genocide case renews calls to end Israel arms transfers,Gaza war: ICJ to rule on call for Israel to stop military action - BBC News,0
1331,91,26/01/2024,1357,26/01/2024,0.813137233,"What has the ICJ ordered Israel to do on Gaza war, and what’s next?",Israel reined in by ICJ rulings on Gaza - but will it obey? - BBC News,1
1332,91,26/01/2024,1358,26/01/2024,0.774944067,"What has the ICJ ordered Israel to do on Gaza war, and what’s next?",ICJ says Israel must prevent genocide in Gaza - BBC News,0
1334,91,26/01/2024,1361,26/01/2024,0.846624255,"What has the ICJ ordered Israel to do on Gaza war, and what’s next?",Gaza war: ICJ to rule on call for Israel to stop military action - BBC News,0
1343,92,26/01/2024,1357,26/01/2024,0.707454622,World reacts to ICJ interim ruling in Gaza genocide case against Israel,Israel reined in by ICJ rulings on Gaza - but will it obey? - BBC News,0
1344,92,26/01/2024,1358,26/01/2024,0.766682386,World reacts to ICJ interim ruling in Gaza genocide case against Israel,ICJ says Israel must prevent genocide in Gaza - BBC News,0
1346,92,26/01/2024,1361,26/01/2024,0.700889647,World reacts to ICJ interim ruling in Gaza genocide case against Israel,Gaza war: ICJ to rule on call for Israel to stop military action - BBC News,0
1355,93,26/01/2024,1357,26/01/2024,0.782555521,ICJ rules Israel must prevent acts of genocide in Gaza: Key takeaways,Israel reined in by ICJ rulings on Gaza - but will it obey? - BBC News,0
1356,93,26/01/2024,1358,26/01/2024,0.920898616,ICJ rules Israel must prevent acts of genocide in Gaza: Key takeaways,ICJ says Israel must prevent genocide in Gaza - BBC News,1
1358,93,26/01/2024,1361,26/01/2024,0.812226951,ICJ rules Israel must prevent acts of genocide in Gaza: Key takeaways,Gaza war: ICJ to rule on call for Israel to stop military action - BBC News,0
1367,94,26/01/2024,1357,26/01/2024,0.77681452,ICJ orders Israel to prevent acts of genocide in Gaza,Israel reined in by ICJ rulings on Gaza - but will it obey? - BBC News,0
1368,94,26/01/2024,1358,26/01/2024,0.912980378,ICJ orders Israel to prevent acts of genocide in Gaza,ICJ says Israel must prevent genocide in Gaza - BBC News,0
1370,94,26/01/2024,1361,26/01/2024,0.830077529,ICJ orders Israel to prevent acts of genocide in Gaza,Gaza war: ICJ to rule on call for Israel to stop military action - BBC News,0
1379,95,26/01/2024,1357,26/01/2024,0.812713206,What the ICJ’s interim ruling means for Israel’s war on Gaza,Israel reined in by ICJ rulings on Gaza - but will it obey? - BBC News,0
1380,95,26/01/2024,1358,26/01/2024,0.750136733,What the ICJ’s interim ruling means for Israel’s war on Gaza,ICJ says Israel must prevent genocide in Gaza - BBC News,0
1382,95,26/01/2024,1361,26/01/2024,0.839249194,What the ICJ’s interim ruling means for Israel’s war on Gaza,Gaza war: ICJ to rule on call for Israel to stop military action - BBC News,0
1493,104,25/01/2024,1362,25/01/2024,0.854053736,Qatar ‘appalled’ at alleged Netanyahu criticism of mediation in Gaza war,Qatar 'appalled' by reported criticism from Israel's Netanyahu - BBC News,1
1644,112,24/01/2024,1377,23/01/2024,0.83168602,"US carries out new strikes on Houthi missiles in Yemen, Iraq sites",US and UK launch fresh strikes on Houthis in Yemen - BBC News,1
1645,112,24/01/2024,1378,23/01/2024,0.734029174,"US carries out new strikes on Houthi missiles in Yemen, Iraq sites",Latest US-UK strikes on Houthis in Yemen were self-defence - Sunak - BBC News,0
1686,115,23/01/2024,1371,23/01/2024,0.759491444,Israeli military ‘encircles’ Khan Younis after 24 soldiers killed in Gaza,Khan Younis: Israel says forces have encircled Gaza's second city - BBC News,1
1743,118,22/01/2024,1381,22/01/2024,0.72115767,US demands ‘urgent’ Israeli probe into Palestinian-American child’s death,US demands Israel conduct full investigation into Palestinian-American teen's killing - BBC News,1
1942,130,21/01/2024,1387,21/01/2024,0.770633221,Israel’s Netanyahu doubles down on opposition to Palestinian statehood,Israel-Gaza: Netanyahu defies Biden over Palestinian state - BBC News,0
2192,144,18/01/2024,1395,19/01/2024,0.72143662,Israel’s Netanyahu reiterates rejection of Palestinian state after Gaza war,Eisenkot: Key Israeli war leader challenges Netanyahu over Gaza strategy - BBC News,0
2198,144,18/01/2024,1401,19/01/2024,0.780435085,Israel’s Netanyahu reiterates rejection of Palestinian state after Gaza war,Netanyahu publicly rejects US push for Palestinian state - BBC News,1
2286,148,18/01/2024,1409,17/01/2024,0.761062026,What the designation of ‘terrorist’ means for Yemen’s Houthis,Yemen strikes: Houthis hit US-owned ship after 'terror' designation - BBC News,0
2325,150,18/01/2024,1408,18/01/2024,0.924020886,US launches new strikes on Houthi targets in Yemen,US launches fourth round of strikes on Houthi targets in Yemen - BBC News,1
2326,150,18/01/2024,1409,17/01/2024,0.762450576,US launches new strikes on Houthi targets in Yemen,Yemen strikes: Houthis hit US-owned ship after 'terror' designation - BBC News,0
2342,151,18/01/2024,1405,18/01/2024,0.743888497,Pakistan missiles strike Iran in retaliatory bombing as tensions soar,"Pakistan launches retaliatory strikes into Iran, killing nine people - BBC News",1
2348,151,18/01/2024,1411,17/01/2024,0.712344527,Pakistan missiles strike Iran in retaliatory bombing as tensions soar,Iran admits carrying out deadly strike on Pakistan territory - BBC News,0
2373,153,17/01/2024,1403,18/01/2024,0.787390292,Israel ramps up attacks on Khan Younis as aid for Gaza arrives in Egypt,Israeli troops push deep into Gaza's southern city of Khan Younis - BBC News,0
2400,154,17/01/2024,1409,17/01/2024,0.790789306,US designates Yemen’s Houthis as ‘global terrorists’,Yemen strikes: Houthis hit US-owned ship after 'terror' designation - BBC News,0
2449,156,17/01/2024,1416,16/01/2024,0.817660987,Aid headed into Gaza after Israel-Hamas seal first deal since truce ended,"Israel Gaza war: Deal reached on aid to Gaza, including to hostages - BBC News",0
2568,162,16/01/2024,1409,17/01/2024,0.812240839,Yemen’s Houthis claim attack on ship in Red Sea as US confirms new strike,Yemen strikes: Houthis hit US-owned ship after 'terror' designation - BBC News,0
2622,164,16/01/2024,1409,17/01/2024,0.737355709,US claims seizure of Iranian weapons bound for Yemen’s Houthis,Yemen strikes: Houthis hit US-owned ship after 'terror' designation - BBC News,0
2681,166,15/01/2024,1420,16/01/2024,0.71224761,Iran launches missile strikes in Iraq and Syria citing security threats,US condemns Iran for 'reckless' missile strikes on northern Iraq - BBC News,1
2767,169,15/01/2024,1422,16/01/2024,0.704523742,"Yemen’s Houthis hit US-owned ship in missile attack, US military says",Houthi missile hits US-owned container ship in Gulf of Aden - BBC News,1
2777,169,15/01/2024,1433,15/01/2024,0.817224979,"Yemen’s Houthis hit US-owned ship in missile attack, US military says",Yemen: US shoots down missile from Houthi-run area fired towards warship - BBC News,0
2799,170,15/01/2024,1426,15/01/2024,0.811416328,"At least one killed, 17 wounded in alleged car-ramming attacks in Israel","Israel: Woman killed, 17 hurt in suspected Palestinian car-ramming attack - BBC News",1
2973,176,15/01/2024,1433,15/01/2024,0.836197078,US says it shot down Houthi missile in first attack since strikes on Yemen,Yemen: US shoots down missile from Houthi-run area fired towards warship - BBC News,1
3173,184,13/01/2024,1458,12/01/2024,0.718448162,US launches new strikes on Yemen’s Houthis as conflict escalates,"UK and US strikes on Houthi sites in Yemen are self-defence, says Rishi Sunak - BBC News",0
3200,186,12/01/2024,1444,13/01/2024,0.702809453,‘Dangerous’: US attacks on Yemen’s Houthis belie push for de-escalation,Yemen strikes 'embolden' extremists - former ambassador - BBC News,0
3302,190,12/01/2024,1454,12/01/2024,0.733029962,What is South Africa’s five-point ICJ argument against Israel?,Israel says South Africa distorting the truth in ICJ genocide case - BBC News,0
3329,191,12/01/2024,1458,12/01/2024,0.776405931,"World reacts to US, UK attacks on Houthi targets in Yemen","UK and US strikes on Houthi sites in Yemen are self-defence, says Rishi Sunak - BBC News",0
3375,193,12/01/2024,1458,12/01/2024,0.73768568,US and UK launch strikes against Yemen; Houthi rebels promise to retaliate,"UK and US strikes on Houthi sites in Yemen are self-defence, says Rishi Sunak - BBC News",0
3445,197,11/01/2024,1450,12/01/2024,0.804320216,Day one of the ICJ genocide hearing against Israel: Key takeaways,South Africa's genocide case against Israel: Both sides play heavy on emotion in ICJ hearing - BBC News,1
3449,197,11/01/2024,1454,12/01/2024,0.746948957,Day one of the ICJ genocide hearing against Israel: Key takeaways,Israel says South Africa distorting the truth in ICJ genocide case - BBC News,0
3485,199,11/01/2024,1450,12/01/2024,0.861007094,ICJ hears South Africa’s genocide case against Israel over Gaza war,South Africa's genocide case against Israel: Both sides play heavy on emotion in ICJ hearing - BBC News,0
3489,199,11/01/2024,1454,12/01/2024,0.860388637,ICJ hears South Africa’s genocide case against Israel over Gaza war,Israel says South Africa distorting the truth in ICJ genocide case - BBC News,0
3519,200,11/01/2024,1464,11/01/2024,0.800407767,Iran seizes oil tanker off Oman in dispute with US,Iran seizes oil tanker St Nikolas near Oman - BBC News,1
3585,204,11/01/2024,1450,12/01/2024,0.747727096,A quick guide to South Africa’s ICJ case against Israel,South Africa's genocide case against Israel: Both sides play heavy on emotion in ICJ hearing - BBC News,0
3589,204,11/01/2024,1454,12/01/2024,0.798042238,A quick guide to South Africa’s ICJ case against Israel,Israel says South Africa distorting the truth in ICJ genocide case - BBC News,0
3731,212,09/01/2024,1470,09/01/2024,0.795964122,British FM ‘worried’ Israel may have breached international law in Gaza,David Cameron worried Israel may have broken international law in Gaza - BBC News,1
3769,214,09/01/2024,1476,09/01/2024,0.867879391,Blinken says civilian death toll in Gaza ‘far too high’,"Daily toll on Gazan civilians, especially children, 'far too high' - Blinken - BBC News",1
3771,214,09/01/2024,1478,08/01/2024,0.700432539,Blinken says civilian death toll in Gaza ‘far too high’,Antony Blinken: On the US mission to stop Gaza igniting wider war - BBC News,0
3866,220,08/01/2024,1479,08/01/2024,0.732882023,Hezbollah says Israel kills top commander amid fears of Gaza war escalation,Suspected Israeli strike in Lebanon kills senior Hezbollah commander - BBC News,0
3869,220,08/01/2024,1482,08/01/2024,0.787385702,Hezbollah says Israel kills top commander amid fears of Gaza war escalation,Israel Gaza: Senior Hezbollah commander killed in apparent Israeli strike on Lebanon - BBC News,1
3907,223,07/01/2024,1481,08/01/2024,0.845752418,Blinken says Palestinians displaced in Gaza must be able to return home,Palestinians must be able to stay in Gaza - Blinken - BBC News,1
3924,225,07/01/2024,1480,08/01/2024,0.88734144,"Hamza, son of Al Jazeera’s Wael Dahdouh, killed in Israeli attack in Gaza",Al Jazeera bureau chief's son Hamza al-Dahdouh among journalists killed in Gaza - BBC News,1
4043,238,05/01/2024,1485,06/01/2024,0.828219116,"Israel’s war on Gaza: List of key events, day 91",Israel-Gaza war: The huge challenges facing Israel's 'day after' plan - BBC News,0
4055,239,04/01/2024,1488,05/01/2024,0.765916467,Israeli defence minister outlines new phase in Gaza war,Israeli minister outlines plans for Gaza after war - BBC News,0
4163,246,03/01/2024,1495,04/01/2024,0.798702598,US-led coalition warns Houthis of ‘consequences’ after Red Sea attacks,Houthis defiant after warning over Red Sea attacks - BBC News,1
4234,250,03/01/2024,1502,02/01/2024,0.821486175,Who were the Hamas officials killed in Beirut?,Who was Hamas leader Saleh al-Arouri killed in Beirut? - BBC News,0
4303,255,03/01/2024,1491,04/01/2024,0.795456171,"Who was Saleh al-Arouri, the Hamas leader killed in Beirut?",Saleh al-Arouri: Thousands attend Hamas deputy leader's funeral in Beirut - BBC News,0
4308,255,03/01/2024,1496,03/01/2024,0.765989363,"Who was Saleh al-Arouri, the Hamas leader killed in Beirut?","Saleh al-Arouri: Hamas leader's death 'won't go unpunished', says Hezbollah chief - BBC News",0
4310,255,03/01/2024,1498,03/01/2024,0.765572309,"Who was Saleh al-Arouri, the Hamas leader killed in Beirut?",Hamas deputy leader Saleh al-Arouri's assassination sparks wider war fears - BBC News,0
4311,255,03/01/2024,1499,03/01/2024,0.871689975,"Who was Saleh al-Arouri, the Hamas leader killed in Beirut?",Hamas deputy leader Saleh al-Arouri killed in Beirut blast - BBC News,0
4314,255,03/01/2024,1502,02/01/2024,0.992473602,"Who was Saleh al-Arouri, the Hamas leader killed in Beirut?",Who was Hamas leader Saleh al-Arouri killed in Beirut? - BBC News,1
4333,257,02/01/2024,1496,03/01/2024,0.763479531,Senior Hamas official Saleh al-Arouri killed in Beirut suburb,"Saleh al-Arouri: Hamas leader's death 'won't go unpunished', says Hezbollah chief - BBC News",0
4335,257,02/01/2024,1498,03/01/2024,0.760843515,Senior Hamas official Saleh al-Arouri killed in Beirut suburb,Hamas deputy leader Saleh al-Arouri's assassination sparks wider war fears - BBC News,0
4336,257,02/01/2024,1499,03/01/2024,0.929499567,Senior Hamas official Saleh al-Arouri killed in Beirut suburb,Hamas deputy leader Saleh al-Arouri killed in Beirut blast - BBC News,1
4339,257,02/01/2024,1502,02/01/2024,0.893746912,Senior Hamas official Saleh al-Arouri killed in Beirut suburb,Who was Hamas leader Saleh al-Arouri killed in Beirut? - BBC News,0
4354,258,02/01/2024,1503,02/01/2024,0.778038085,Israel promises to fight South Africa genocide accusation at ICJ,Israel to fight South Africa's Gaza genocide claim in court - BBC News,1
4397,261,02/01/2024,1504,02/01/2024,0.799295485,Turkey arrests dozens suspected of spying for Israel,Turkey detains 34 on suspicion of spying for Israel - BBC News,1
4451,265,01/01/2024,1508,01/01/2024,0.70258379,Israel says it will pull out thousands of troops from Gaza,Israel says war in Gaza expected to continue throughout 2024 - BBC News,0
4581,282,29/12/2023,1514,29/12/2023,0.937341332,South Africa files case at ICJ accusing Israel of ‘genocidal acts’ in Gaza,South Africa files ICJ case accusing Israel of 'genocidal acts' - BBC News,1
4592,283,29/12/2023,1516,29/12/2023,0.780333042,Tens of thousands forced to flee again as Israel expands Gaza offensive,Thousands of Palestinians flee central Gaza as Israeli troops advance - BBC News,1
4632,288,29/12/2023,1511,30/12/2023,0.714720011,UN deplores aid barriers as Israel’s Gaza onslaught steps up,"Israel-Gaza war: Displaced Gazans 'living in the open', UN says - BBC News",0
4633,288,29/12/2023,1512,30/12/2023,0.70228529,UN deplores aid barriers as Israel’s Gaza onslaught steps up,Many Gazans 'living in the open' UN says - BBC News,0
4714,299,27/12/2023,1518,28/12/2023,0.727113128,Israeli strikes kill Hezbollah fighter as violence on Lebanon border grows,Israel Gaza war: Israel warns Hezbollah and Lebanon over border fighting - BBC News,0
4852,313,25/12/2023,1527,25/12/2023,0.847037196,Israeli air strike in Syria kills top Iranian military adviser,"Israeli strike in Syria kills Iranian commander, Iran says - BBC News",1
5047,329,23/12/2023,1538,22/12/2023,0.753152013,Famine by February: How bad is Gaza’s hunger crisis under Israeli attacks?,"Gaza facing famine if fighting continues, UN says - BBC News",1
5094,333,22/12/2023,1536,22/12/2023,0.744892061,UN Security Council passes resolution on increased Gaza aid delivery,"UN Security Council backs ramping up Gaza aid, but no ceasefire - BBC News",0
5098,333,22/12/2023,1540,22/12/2023,0.859253645,UN Security Council passes resolution on increased Gaza aid delivery,UN Security Council demands Gaza aid deliveries at scale - BBC News,0
5099,333,22/12/2023,1541,22/12/2023,0.769832015,UN Security Council passes resolution on increased Gaza aid delivery,Israel-Gaza war: US backs UN Security Council vote on Gaza aid boost - BBC News,1
5123,335,22/12/2023,1541,22/12/2023,0.714224994,What’s the latest UN Gaza resolution that the US has agreed to?,Israel-Gaza war: US backs UN Security Council vote on Gaza aid boost - BBC News,0
5135,336,22/12/2023,1541,22/12/2023,0.770646095,US ready to back diluted resolution on more aid to Gaza as UN vote delayed,Israel-Gaza war: US backs UN Security Council vote on Gaza aid boost - BBC News,0
5155,338,21/12/2023,1538,22/12/2023,0.78675735,"Entire Gaza population facing hunger crisis, famine risk: UN-backed report","Gaza facing famine if fighting continues, UN says - BBC News",1
5176,339,21/12/2023,1542,22/12/2023,0.71618253,"Israel’s war on Gaza deadliest in modern history for journalists, CPJ says",False claims of staged deaths surge in Israel-Gaza war - BBC News,0
