,aj_id,aj_date,bbc_id,bbc_date,cosine_similarity,aj_title,bbc_title,match
5180,339,21/12/2023,1546,20/12/2023,0.77090013,"Israel’s war on Gaza deadliest in modern history for journalists, CPJ says",Israel Gaza: What Gaza's death toll says about the war - BBC News,0
5289,346,21/12/2023,1536,22/12/2023,0.701421142,"UNSC struggles with Gaza truce vote delays, Israel orders mass evacuations","UN Security Council backs ramping up Gaza aid, but no ceasefire - BBC News",0
5304,346,21/12/2023,1551,20/12/2023,0.805944204,"UNSC struggles with Gaza truce vote delays, Israel orders mass evacuations",Israel Gaza: Negotiations delay UN vote urging pause in fighting - BBC News,1
5375,352,20/12/2023,1549,20/12/2023,0.712404132,Hamas head in Cairo as momentum builds towards new Israel-Hamas truce talks,Talks on new pause in Gaza war gain urgency as Hamas chief visits Cairo - BBC News,1
5429,356,19/12/2023,1560,18/12/2023,0.712382436,‘We have a duty’: US doctor says ceasefire an ‘ethical imperative’ in Gaza,Israel-Gaza war: Man on hunger strike hospitalised calling for ceasefire - BBC News,0
5484,360,19/12/2023,1551,20/12/2023,0.710085154,UN Security Council in intense negotiations on Gaza humanitarian resolution,Israel Gaza: Negotiations delay UN vote urging pause in fighting - BBC News,1
5497,361,18/12/2023,1554,18/12/2023,0.823043108,Hamas video shows elderly Israeli captives pleading for release,Israel Gaza: Hamas releases video showing three elderly Israeli hostages - BBC News,1
5539,363,18/12/2023,1558,18/12/2023,0.760350227,Captives mistakenly killed by Israeli troops left SOS signs in Hebrew,Israel Gaza: Hostages shot by IDF put out 'SOS' sign written with leftover food - BBC News,1
5576,365,18/12/2023,1557,18/12/2023,0.793849468,President el-Sisi declared victorious in Egypt election,Egypt election: President Sisi wins third term - BBC News,1
5636,368,18/12/2023,1560,18/12/2023,0.705019355,‘Bloodbath’: Israel continues to target Gaza hospitals and civilians,Israel-Gaza war: Man on hunger strike hospitalised calling for ceasefire - BBC News,0
5650,369,17/12/2023,1555,18/12/2023,0.710924268,At least 90 killed in latest Israeli attacks on Gaza’s Jabalia refugee camp,Gaza health ministry says Israeli strikes kill 110 in Jabalia - BBC News,1
6061,386,15/12/2023,1576,16/12/2023,0.851609468,Israeli army says it mistakenly killed three captives held in Gaza,Israel hostages: IDF says it mistakenly killed three men held in Gaza - BBC News,1
6073,386,15/12/2023,1588,15/12/2023,0.835091174,Israeli army says it mistakenly killed three captives held in Gaza,Israel says it mistakenly killed three hostages in Gaza campaign - BBC News,1
6076,387,15/12/2023,1571,16/12/2023,0.827818632,Al Jazeera condemns Israeli forces killing of cameraman Samer Abudaqa,Samer Abudaqa: Al Jazeera cameraman killed in Gaza drone strike - BBC News,0
6152,391,15/12/2023,1571,16/12/2023,0.819820225,Al Jazeera journalist Samer Abudaqa killed in Israeli attack in Gaza,Samer Abudaqa: Al Jazeera cameraman killed in Gaza drone strike - BBC News,1
6210,394,15/12/2023,1572,16/12/2023,0.752412975,Shipping companies pause Red Sea journeys after Houthi attacks,More big shipping firms stop Red Sea routes after attacks - BBC News,1
6215,394,15/12/2023,1578,15/12/2023,0.846892118,Shipping companies pause Red Sea journeys after Houthi attacks,Shipping firms pause Red Sea journeys over attacks - BBC News,0
6606,414,13/12/2023,1595,13/12/2023,0.774408519,UNGA demands ceasefire in Israel’s war on Gaza: How your country voted,Israel Gaza: UN General Assembly demands immediate ceasefire - BBC News,1
6621,415,12/12/2023,1596,12/12/2023,0.864721119,Biden warns Israel risks losing support over ‘indiscriminate’ Gaza bombing,"Israel losing global support over Gaza bombing, Biden says - BBC News",1
6646,416,12/12/2023,1608,11/12/2023,0.731140673,What is the situation in Gaza’s Khan Younis as Israel intensifies attacks?,Tanks push further into Khan Younis as Israel pounds north Gaza - BBC News,0
6719,421,12/12/2023,1598,12/12/2023,0.86612159,Yemen’s Houthis claim missile attack on Norwegian ship Strinda,MK Strinda: Yemen's rebel Houthis hit Norwegian tanker with missile - BBC News,1
6998,443,09/12/2023,1610,10/12/2023,0.765838802,‘People are starving’: WFP says humanitarian operation in Gaza ‘collapsing’,"Israel-Gaza war: Half of Gaza's population is starving, warns UN - BBC News",1
7106,449,08/12/2023,1615,08/12/2023,0.741148472,US vetoes UN resolution calling for Gaza ceasefire,Bowen: US uses veto but pressure for Gaza ceasefire is building - BBC News,1
7177,452,08/12/2023,1617,08/12/2023,0.846354008,Palestinians mourn poet Refaat Alareer killed in Israeli air strike,Refaat Alareer: Palestinians mourn writer killed in air strike - BBC News,1
7490,465,07/12/2023,1623,07/12/2023,0.722416699,Israel should face war crimes probe over journalist death in Lebanon: NGOs,Issam Abdallah: Rights groups want Israel investigated over killed journalist - BBC News,1
7671,472,06/12/2023,1632,07/12/2023,0.745993137,Putin makes rare trip to Middle East to meet with UAE and Saudi leaders,Putin makes rare foreign trip to Gulf states - BBC News,1
7779,476,06/12/2023,1644,05/12/2023,0.73188895,"Israel army in most intense combat in Gaza war, no safe place to evacuate",Israel's new Gaza evacuation zones leave Palestinians few places to go - BBC News,1
7891,481,05/12/2023,1653,05/12/2023,0.823781252,Israeli army surrounds Khan Younis as southern Gaza attacks intensify,Israel says troops in 'heart of Khan Younis' after bombarding south Gaza - BBC News,1
8060,491,04/12/2023,1644,05/12/2023,0.821618497,"Israel asks Palestinians to evacuate, but is any place safe in Gaza?",Israel's new Gaza evacuation zones leave Palestinians few places to go - BBC News,1
8062,491,04/12/2023,1646,04/12/2023,0.719337165,"Israel asks Palestinians to evacuate, but is any place safe in Gaza?",Israel orders evacuations from city in south Gaza as offensive widens - BBC News,0
8112,495,04/12/2023,1644,05/12/2023,0.7674312,Israel orders evacuations as onslaught on Gaza widens,Israel's new Gaza evacuation zones leave Palestinians few places to go - BBC News,0
8114,495,04/12/2023,1646,04/12/2023,0.908111453,Israel orders evacuations as onslaught on Gaza widens,Israel orders evacuations from city in south Gaza as offensive widens - BBC News,0
8120,495,04/12/2023,1652,03/12/2023,0.70924437,Israel orders evacuations as onslaught on Gaza widens,Israeli forces pushing into south Gaza - BBC News,0
8320,511,02/12/2023,1663,01/12/2023,0.724795461,How Democrats are alienating their base by blasting a Gaza war ceasefire,Why has the Gaza ceasefire come to an end? - BBC News,0
8421,516,01/12/2023,1663,01/12/2023,0.755472243,The Israel-Hamas truce has ended: What we know so far,Why has the Gaza ceasefire come to an end? - BBC News,1
8431,516,01/12/2023,1673,30/11/2023,0.769339383,The Israel-Hamas truce has ended: What we know so far,Israel-Hamas truce in Gaza extended as more hostages freed - BBC News,0
8453,517,01/12/2023,1673,30/11/2023,0.709368765,Mediators push to renew truce as Israel-Hamas war resumes in Gaza,Israel-Hamas truce in Gaza extended as more hostages freed - BBC News,0
8504,520,01/12/2023,1658,01/12/2023,0.722945273,"Analysis: Why Israel’s military wanted to end the Gaza truce, and what now?",Gaza's fear and anger as ceasefire ends and fighting erupts - BBC News,0
8509,520,01/12/2023,1663,01/12/2023,0.819056869,"Analysis: Why Israel’s military wanted to end the Gaza truce, and what now?",Why has the Gaza ceasefire come to an end? - BBC News,1
8519,520,01/12/2023,1673,30/11/2023,0.715322614,"Analysis: Why Israel’s military wanted to end the Gaza truce, and what now?",Israel-Hamas truce in Gaza extended as more hostages freed - BBC News,0
8547,522,30/11/2023,1660,01/12/2023,0.756118953,Blinken urges Israel to protect civilians amid tough Gaza truce talks,Blinken steps up call for Israel to spare civilians in strongest remarks yet - BBC News,1
8662,527,30/11/2023,1666,30/11/2023,0.85618937,"Three killed, several injured in shooting at Jerusalem bus stop",Three Israelis killed by Palestinian gunmen at Jerusalem bus stop - BBC News,1
8749,531,29/11/2023,1673,30/11/2023,0.712383628,Analysis: Why extending the Israel-Hamas truce won’t be easy,Israel-Hamas truce in Gaza extended as more hostages freed - BBC News,0
8791,533,29/11/2023,1671,30/11/2023,0.706395566,Freed Israeli hostages tell families of ordeal in Gaza captivity,Bedouin family desperate for news on teenagers held hostage in Gaza - BBC News,0
8793,533,29/11/2023,1673,30/11/2023,0.725751877,Freed Israeli hostages tell families of ordeal in Gaza captivity,Israel-Hamas truce in Gaza extended as more hostages freed - BBC News,0
8797,533,29/11/2023,1678,30/11/2023,0.80512929,Freed Israeli hostages tell families of ordeal in Gaza captivity,Eight Israeli hostages freed by Hamas in Gaza - BBC News,0
8806,533,29/11/2023,1687,28/11/2023,0.717471719,Freed Israeli hostages tell families of ordeal in Gaza captivity,Israel Gaza: Three-year-old-twins among hostages released by Hamas - BBC News,0
8807,533,29/11/2023,1698,28/11/2023,0.707329869,Freed Israeli hostages tell families of ordeal in Gaza captivity,Israel says 12 more hostages released by Hamas have left Gaza - BBC News,0
8816,534,29/11/2023,1675,29/11/2023,0.859958708,Israeli forces kill two Palestinian children in occupied West Bank raid,Two Palestinian boys killed during Israeli raid in West Bank - BBC News,1
8947,540,29/11/2023,1673,30/11/2023,0.725853324,Israel-Hamas truce: How much aid has entered Gaza?,Israel-Hamas truce in Gaza extended as more hostages freed - BBC News,0
9018,543,28/11/2023,1686,28/11/2023,0.726015806,Hamas releases 12 more captives as truce with Israel holds for fifth day,Israel Gaza: 33 Palestinians released on fourth day of truce - BBC News,0
9030,543,28/11/2023,1698,28/11/2023,0.766728222,Hamas releases 12 more captives as truce with Israel holds for fifth day,Israel says 12 more hostages released by Hamas have left Gaza - BBC News,1
9066,545,28/11/2023,1686,28/11/2023,0.753130436,Israel arrests almost as many Palestinians as it has released during truce,Israel Gaza: 33 Palestinians released on fourth day of truce - BBC News,0
9110,547,28/11/2023,1682,28/11/2023,0.896717668,"Disease could kill more in Gaza than bombs, WHO says amid Israeli siege","Untreated diseases could kill more than bombings in Gaza, WHO warns - BBC News",1
9141,548,28/11/2023,1689,27/11/2023,0.78341651,What do we know about the Israel-Hamas truce extension?,"Israel-Hamas truce in Gaza extended for two days, Qatar says - BBC News",0
9162,549,28/11/2023,1686,28/11/2023,0.705541968,Gaza truce appears set to extend as Israel receives new list of captives,Israel Gaza: 33 Palestinians released on fourth day of truce - BBC News,0
9165,549,28/11/2023,1689,27/11/2023,0.701327562,Gaza truce appears set to extend as Israel receives new list of captives,"Israel-Hamas truce in Gaza extended for two days, Qatar says - BBC News",1
9220,551,27/11/2023,1698,28/11/2023,0.824242353,"Hamas releases 11 more captives from Gaza, Israeli army says",Israel says 12 more hostages released by Hamas have left Gaza - BBC News,0
9227,551,27/11/2023,1708,26/11/2023,0.799169838,"Hamas releases 11 more captives from Gaza, Israeli army says",Israel releases 39 Palestinian prisoners after Hamas hands over 17 hostages - BBC News,0
9237,552,27/11/2023,1689,27/11/2023,0.934981942,"Israel and Hamas agree to extend truce by two days, Qatar says","Israel-Hamas truce in Gaza extended for two days, Qatar says - BBC News",1
9372,557,27/11/2023,1694,27/11/2023,0.733837843,US Navy thwarts seizure of Israel-linked cargo ship,US Navy seizes attackers who held Israel-linked tanker - BBC News,1
9514,563,26/11/2023,1701,26/11/2023,0.722110271,Israeli forces carry out deadly raids in the West Bank amid Gaza truce,West Bank: Eight Palestinians killed during Israeli raid - BBC News,1
9528,564,25/11/2023,1703,26/11/2023,0.761201024,"Hamas releases 13 Israeli, four Thai captives after hours-long delay",More hostages released by Hamas despite agonising delay - BBC News,0
9533,564,25/11/2023,1708,26/11/2023,0.758108497,"Hamas releases 13 Israeli, four Thai captives after hours-long delay",Israel releases 39 Palestinian prisoners after Hamas hands over 17 hostages - BBC News,0
9605,569,25/11/2023,1705,25/11/2023,0.780554771,‘Nothing standing’: Palestinians return to find Gaza homes destroyed,Gaza truce: Palestinians search for loved ones and check damaged homes - BBC News,1
9696,575,24/11/2023,1712,24/11/2023,0.732051611,Israel releases Palestinian women and children prisoners under Hamas deal,Israel releases 39 Palestinian prisoners from Israeli prisons - BBC News,0
9747,578,24/11/2023,1712,24/11/2023,0.774825931,Who are the Palestinian prisoners Israel released on Friday?,Israel releases 39 Palestinian prisoners from Israeli prisons - BBC News,1
9785,580,24/11/2023,1716,23/11/2023,0.730418563,Hamas releases 24 captives amid Israel truce: Here’s what’s to know,What we know about Israel-Hamas Gaza deal on hostages - BBC News,1
9860,585,24/11/2023,1705,25/11/2023,0.702397704,‘Relief’ in war-torn Gaza as truce takes effect in Israel-Hamas war,Gaza truce: Palestinians search for loved ones and check damaged homes - BBC News,0
10044,598,23/11/2023,1719,23/11/2023,0.879750609,"Israeli army arrests al-Shifa Hospital director, other doctors in Gaza",Israeli forces detain director of Gaza's al-Shifa Hospital - BBC News,1
10144,605,22/11/2023,1723,22/11/2023,0.731664121,Behind the scenes: How the Israel-Hamas truce deal came together,How the Israel-Hamas hostage deal came together - BBC News,1
10258,613,22/11/2023,1716,23/11/2023,0.707735777,Israel-Hamas truce deal: All that you need to know,What we know about Israel-Hamas Gaza deal on hostages - BBC News,1
10363,621,21/11/2023,1725,21/11/2023,0.878632188,Israeli strike kills three journalists near Lebanon border,Lebanon PM says Israeli strikes killed journalists - BBC News,1
10373,622,21/11/2023,1723,22/11/2023,0.73315376,"Hamas, Israel leaders suggest deal is ‘close’ on captives, Gaza truce",How the Israel-Hamas hostage deal came together - BBC News,0
10433,626,20/11/2023,1737,19/11/2023,0.794902682,Group of 28 premature Gaza babies evacuated to Egypt amid Israeli attacks,Gaza war: Premature babies evacuated from al-Shifa hospital - BBC News,1
10474,629,20/11/2023,1730,20/11/2023,0.761220574,Israel targets Gaza’s Indonesian Hospital: Here is what’s to know,Israeli tanks surround north Gaza's Indonesian Hospital - BBC News,0
10554,634,20/11/2023,1730,20/11/2023,0.911189497,Israeli tanks besiege Gaza’s Indonesian Hospital,Israeli tanks surround north Gaza's Indonesian Hospital - BBC News,1
10572,635,20/11/2023,1732,20/11/2023,0.71972841,Japan seeking talks with Houthi hijackers of Red Sea Israeli-linked ship,Japan condemns Yemen's Houthi rebels hijack of cargo ship in Red Sea - BBC News,0
10681,642,19/11/2023,1732,20/11/2023,0.820708394,Yemen’s Houthi rebels seize cargo ship in Red Sea,Japan condemns Yemen's Houthi rebels hijack of cargo ship in Red Sea - BBC News,0
10685,642,19/11/2023,1736,19/11/2023,0.924693286,Yemen’s Houthi rebels seize cargo ship in Red Sea,Yemen's Houthi rebels hijack cargo ship in Red Sea - BBC News,1
10720,644,19/11/2023,1737,19/11/2023,0.90860188,Babies evacuated from al-Shifa Hospital to southern Gaza amid Israel war,Gaza war: Premature babies evacuated from al-Shifa hospital - BBC News,1
10917,655,18/11/2023,1745,18/11/2023,0.907383978,Israel agrees to allow ‘minimal’ two trucks of fuel a day into Gaza,Israel says it will allow two trucks of fuel a day into Gaza - BBC News,1
11120,666,17/11/2023,1749,17/11/2023,0.875792503,Israel ‘not successful’ in minimising Gaza civilian casualties: Netanyahu,Netanyahu says Israel 'not successful' at minimising Gaza casualties but blames Hamas - BBC News,1
11191,669,16/11/2023,1787,15/11/2023,0.724001408,"Israel-Gaza: Indonesian Hospital ‘out of service’, inundated with wounded",Israeli soldiers inside Gaza's biggest hospital - BBC News,0
11291,674,16/11/2023,1754,16/11/2023,0.779600978,Telecommunications cut off in Gaza after fuel runs out amid Israeli siege,Gaza faces communications blackout due to lack of fuel - BBC News,1
11411,679,16/11/2023,1759,15/11/2023,0.732022405,"Escape from al-Shifa: How a Gaza medic dodged Israeli patrols, snipers",Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,0
11434,680,16/11/2023,1759,15/11/2023,0.719804883,Middle East Roundup: Is Shifa Hospital really a Hamas ops hub?,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,1
11501,683,16/11/2023,1757,16/11/2023,0.704974771,What has Israel ‘found’ in Gaza’s al-Shifa Hospital?,BBC goes inside Al-Shifa hospital with the Israeli army - BBC News,1
11503,683,16/11/2023,1759,15/11/2023,0.869662583,What has Israel ‘found’ in Gaza’s al-Shifa Hospital?,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,0
11513,683,16/11/2023,1787,15/11/2023,0.75716871,What has Israel ‘found’ in Gaza’s al-Shifa Hospital?,Israeli soldiers inside Gaza's biggest hospital - BBC News,0
11547,685,16/11/2023,1757,16/11/2023,0.705339611,Israel raids Gaza’s al-Shifa Hospital for second day,BBC goes inside Al-Shifa hospital with the Israeli army - BBC News,0
11549,685,16/11/2023,1759,15/11/2023,0.872320056,Israel raids Gaza’s al-Shifa Hospital for second day,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,0
11559,685,16/11/2023,1787,15/11/2023,0.760786176,Israel raids Gaza’s al-Shifa Hospital for second day,Israeli soldiers inside Gaza's biggest hospital - BBC News,0
11560,686,16/11/2023,1746,17/11/2023,0.722598314,Biden to Netanyahu: ‘Occupying’ Gaza would be a ‘big mistake’,Biden facing growing internal dissent over Israel's Gaza campaign - BBC News,0
11610,688,15/11/2023,1754,16/11/2023,0.800217271,Gaza telecom companies warn of coming blackout amid Israeli attacks,Gaza faces communications blackout due to lack of fuel - BBC News,1
11663,690,15/11/2023,1757,16/11/2023,0.729393899,Why is Gaza’s al-Shifa Hospital so important for the Israeli army?,BBC goes inside Al-Shifa hospital with the Israeli army - BBC News,0
11665,690,15/11/2023,1759,15/11/2023,0.827685535,Why is Gaza’s al-Shifa Hospital so important for the Israeli army?,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,0
11675,690,15/11/2023,1770,14/11/2023,0.797635198,Why is Gaza’s al-Shifa Hospital so important for the Israeli army?,Israel-Gaza war: US says Hamas has command centre under Al-Shifa hospital - BBC News,0
11682,690,15/11/2023,1787,15/11/2023,0.75219965,Why is Gaza’s al-Shifa Hospital so important for the Israeli army?,Israeli soldiers inside Gaza's biggest hospital - BBC News,0
11688,691,15/11/2023,1757,16/11/2023,0.718346119,‘Hospitals are not battlegrounds’: World reacts to Israel’s al-Shifa raid,BBC goes inside Al-Shifa hospital with the Israeli army - BBC News,0
11690,691,15/11/2023,1759,15/11/2023,0.825694323,‘Hospitals are not battlegrounds’: World reacts to Israel’s al-Shifa raid,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,0
11694,691,15/11/2023,1763,15/11/2023,0.798691034,‘Hospitals are not battlegrounds’: World reacts to Israel’s al-Shifa raid,Bowen: Al-Shifa Hospital raid comes as tone shifts on Israel - BBC News,0
11743,693,15/11/2023,1762,15/11/2023,0.827227414,First fuel truck since start of Israel-Hamas war enters Gaza,First fuel tanker enters Gaza from Egypt since start of war - BBC News,1
11765,694,15/11/2023,1759,15/11/2023,0.919666588,‘Terror’ amid Israel’s raid on Gaza’s al-Shifa Hospital,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,0
11769,694,15/11/2023,1763,15/11/2023,0.726417184,‘Terror’ amid Israel’s raid on Gaza’s al-Shifa Hospital,Bowen: Al-Shifa Hospital raid comes as tone shifts on Israel - BBC News,0
11775,694,15/11/2023,1770,14/11/2023,0.741490006,‘Terror’ amid Israel’s raid on Gaza’s al-Shifa Hospital,Israel-Gaza war: US says Hamas has command centre under Al-Shifa hospital - BBC News,0
11813,696,15/11/2023,1757,16/11/2023,0.707634926,Israel’s raid on Gaza’s al-Shifa Hospital: Here’s what you need to know,BBC goes inside Al-Shifa hospital with the Israeli army - BBC News,0
11815,696,15/11/2023,1759,15/11/2023,0.967827857,Israel’s raid on Gaza’s al-Shifa Hospital: Here’s what you need to know,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,1
11819,696,15/11/2023,1763,15/11/2023,0.768452764,Israel’s raid on Gaza’s al-Shifa Hospital: Here’s what you need to know,Bowen: Al-Shifa Hospital raid comes as tone shifts on Israel - BBC News,0
11825,696,15/11/2023,1770,14/11/2023,0.753546715,Israel’s raid on Gaza’s al-Shifa Hospital: Here’s what you need to know,Israel-Gaza war: US says Hamas has command centre under Al-Shifa hospital - BBC News,0
11832,696,15/11/2023,1787,15/11/2023,0.711998701,Israel’s raid on Gaza’s al-Shifa Hospital: Here’s what you need to know,Israeli soldiers inside Gaza's biggest hospital - BBC News,0
11865,698,15/11/2023,1759,15/11/2023,0.703179359,Analysis: Israel’s ‘war on hospitals’ vs Hamas military exaggerations,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,0
11890,699,15/11/2023,1759,15/11/2023,0.842680335,Thousands trapped as Israeli forces raid Gaza’s al-Shifa Hospital,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,0
11900,699,15/11/2023,1770,14/11/2023,0.717899501,Thousands trapped as Israeli forces raid Gaza’s al-Shifa Hospital,Israel-Gaza war: US says Hamas has command centre under Al-Shifa hospital - BBC News,0
11907,699,15/11/2023,1787,15/11/2023,0.733937919,Thousands trapped as Israeli forces raid Gaza’s al-Shifa Hospital,Israeli soldiers inside Gaza's biggest hospital - BBC News,0
12036,705,14/11/2023,1759,15/11/2023,0.750320554,Gaza’s al-Shifa Hospital forced to bury dead patients in ‘mass grave’,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,0
12053,705,14/11/2023,1777,13/11/2023,0.924760103,Gaza’s al-Shifa Hospital forced to bury dead patients in ‘mass grave’,Al-Shifa: WHO says Gaza hospital unable to bury dead bodies - BBC News,1
12232,712,14/11/2023,1759,15/11/2023,0.713016093,Israel’s attacks on hospitals ‘should be investigated as war crimes’: HRW,Al-Shifa: What we know about Israel's raid on Gaza's main hospital - BBC News,0
