,aj_id,aj_date,bbc_id,bbc_date,cosine_similarity,aj_title,bbc_title,match
12405,719,13/11/2023,1770,14/11/2023,0.702695847,‘Patients are dying’: What we know about Gaza hospitals under Israeli siege,Israel-Gaza war: US says Hamas has command centre under Al-Shifa hospital - BBC News,0
12412,719,13/11/2023,1777,13/11/2023,0.715321541,‘Patients are dying’: What we know about Gaza hospitals under Israeli siege,Al-Shifa: WHO says Gaza hospital unable to bury dead bodies - BBC News,0
12423,719,13/11/2023,1789,12/11/2023,0.724832952,‘Patients are dying’: What we know about Gaza hospitals under Israeli siege,Gaza hospital crippled as fighting rages nearby - BBC News,0
12445,721,13/11/2023,1770,14/11/2023,0.778875172,Death and disease as Israeli troops approach Gaza’s al-Shifa Hospital,Israel-Gaza war: US says Hamas has command centre under Al-Shifa hospital - BBC News,0
12452,721,13/11/2023,1777,13/11/2023,0.815244794,Death and disease as Israeli troops approach Gaza’s al-Shifa Hospital,Al-Shifa: WHO says Gaza hospital unable to bury dead bodies - BBC News,0
12459,721,13/11/2023,1784,13/11/2023,0.738882184,Death and disease as Israeli troops approach Gaza’s al-Shifa Hospital,Israel's president denies it is striking Gaza's Al-Shifa hospital - BBC News,0
12574,727,13/11/2023,1779,13/11/2023,0.737983823,US carries out two more strikes on Iran-backed groups in Syria,US airstrikes target more Iran-backed bases in Syria - BBC News,1
12605,729,13/11/2023,1770,14/11/2023,0.713897347,Gaza’s two biggest hospitals cease operations as WHO warns of rising deaths,Israel-Gaza war: US says Hamas has command centre under Al-Shifa hospital - BBC News,0
12636,730,12/11/2023,1790,11/11/2023,0.7354092,Gaza’s al-Quds Hospital ceases operations amid Israeli attacks,World Health Organisation says Gaza's main hospital no longer functioning - BBC News,1
12639,730,12/11/2023,1793,11/11/2023,0.70951432,Gaza’s al-Quds Hospital ceases operations amid Israeli attacks,Israeli forces surround north Gaza hospitals - BBC News,0
12719,735,12/11/2023,1793,11/11/2023,0.704633951,How are Gaza casualty updates affected by Israeli attacks on hospitals?,Israeli forces surround north Gaza hospitals - BBC News,0
12764,738,12/11/2023,1790,11/11/2023,0.712032795,Indonesian staff at Gaza hospital ‘resigned to fate’ as Israelis close in,World Health Organisation says Gaza's main hospital no longer functioning - BBC News,0
12837,743,11/11/2023,1814,10/11/2023,0.788560629,‘We are minutes away from death’: Gaza’s al-Shifa Hospital under attack,"Israel-Gaza live news: Firing outside Gaza hospitals, with patients and staff trapped inside - BBC News",0
12883,747,11/11/2023,1791,11/11/2023,0.786092341,France’s Macron urges Israel to stop bombing and killing civilians in Gaza,Macron condemns rising antisemitism and Israeli bombing of civilians - BBC News,1
13033,754,10/11/2023,1790,11/11/2023,0.71483463,Health centres in north Gaza under siege in ‘day of war against hospitals’,World Health Organisation says Gaza's main hospital no longer functioning - BBC News,0
13036,754,10/11/2023,1793,11/11/2023,0.777534246,Health centres in north Gaza under siege in ‘day of war against hospitals’,Israeli forces surround north Gaza hospitals - BBC News,0
13057,754,10/11/2023,1814,10/11/2023,0.782711208,Health centres in north Gaza under siege in ‘day of war against hospitals’,"Israel-Gaza live news: Firing outside Gaza hospitals, with patients and staff trapped inside - BBC News",0
13083,756,10/11/2023,1790,11/11/2023,0.73157239,Which of Gaza’s hospitals is Israel threatening?,World Health Organisation says Gaza's main hospital no longer functioning - BBC News,0
13086,756,10/11/2023,1793,11/11/2023,0.791084468,Which of Gaza’s hospitals is Israel threatening?,Israeli forces surround north Gaza hospitals - BBC News,0
13107,756,10/11/2023,1814,10/11/2023,0.825832069,Which of Gaza’s hospitals is Israel threatening?,"Israel-Gaza live news: Firing outside Gaza hospitals, with patients and staff trapped inside - BBC News",0
13233,762,10/11/2023,1790,11/11/2023,0.792479396,"Israel strikes Gaza’s biggest hospital complex, health officials say",World Health Organisation says Gaza's main hospital no longer functioning - BBC News,0
13236,762,10/11/2023,1793,11/11/2023,0.726881981,"Israel strikes Gaza’s biggest hospital complex, health officials say",Israeli forces surround north Gaza hospitals - BBC News,0
13257,762,10/11/2023,1814,10/11/2023,0.769780338,"Israel strikes Gaza’s biggest hospital complex, health officials say","Israel-Gaza live news: Firing outside Gaza hospitals, with patients and staff trapped inside - BBC News",1
13290,764,09/11/2023,1794,10/11/2023,0.753585219,News outlets reject allegations of complicity in Hamas attack inside Israel,News outlets deny Israeli claim that freelance journalists knew of Hamas attack - BBC News,1
13361,766,09/11/2023,1801,09/11/2023,0.92044884,"Israel to begin daily four-hour ‘pauses’ in fighting in north Gaza, US says",US says Israel to begin daily four-hour military pauses in Gaza - BBC News,1
13394,767,09/11/2023,1802,09/11/2023,0.790878415,Deadly assault on Jenin refugee camp as Israel raids on West Bank intensify,Jenin raid: 14 Palestinians killed in clashes in West Bank city - BBC News,1
13921,783,08/11/2023,1809,09/11/2023,0.726405859,Thousands flee northern Gaza in ‘desperate journey’ during Israel war,Israel-Gaza war: Dead bodies and tanks on road south as people flee - BBC News,0
13947,783,08/11/2023,1836,08/11/2023,0.854961395,Thousands flee northern Gaza in ‘desperate journey’ during Israel war,Thousands more flee northern Gaza as Israeli forces push on Gaza City - BBC News,1
14213,791,08/11/2023,1822,08/11/2023,0.772846162,US House votes to censure Rashida Tlaib over Israel-Hamas war comments,Rashida Tlaib censured over Israel-Gaza comments - BBC News,1
14232,792,07/11/2023,1819,08/11/2023,0.824282229,US says does not support Israeli ‘reoccupation’ of Gaza after war,US warns Israel against reoccupying Gaza after war - BBC News,1
14620,803,07/11/2023,1833,07/11/2023,0.89547503,Netanyahu says Israel to manage Gaza’s security indefinitely after the war,Netanyahu says Israel will have security control over Gaza after war - BBC News,1
15032,816,06/11/2023,1847,06/11/2023,0.847874403,Israel arrests Palestinian activist Ahed Tamimi in occupied West Bank raids,Ahed Tamimi: Israeli forces arrest Palestinian activist in West Bank - BBC News,1
15372,828,05/11/2023,1856,04/11/2023,0.719173551,"Israel-Hamas war: Abbas meets Blinken, joins Arab leaders’ ceasefire call","Israel-Gaza war: Ceasefire would allow Hamas to regroup, says Blinken - BBC News",0
15377,828,05/11/2023,1861,04/11/2023,0.728856862,"Israel-Hamas war: Abbas meets Blinken, joins Arab leaders’ ceasefire call",Israel rebuffs Blinken's call for Gaza humanitarian pause - BBC News,0
15491,833,04/11/2023,1856,04/11/2023,0.700270772,Blinken reaffirms US support for ‘humanitarian pauses’ in Gaza,"Israel-Gaza war: Ceasefire would allow Hamas to regroup, says Blinken - BBC News",0
15496,833,04/11/2023,1861,04/11/2023,0.906738937,Blinken reaffirms US support for ‘humanitarian pauses’ in Gaza,Israel rebuffs Blinken's call for Gaza humanitarian pause - BBC News,0
15534,834,04/11/2023,1872,03/11/2023,0.768479049,‘Extremely challenging’: Israel’s Gaza ground assault faces stumbles,Bowen: Five new realities after four weeks of Israel-Gaza war - BBC News,0
15712,841,04/11/2023,1861,04/11/2023,0.86552453,What’s behind Antony Blinken’s call for ‘humanitarian pauses’ in Gaza?,Israel rebuffs Blinken's call for Gaza humanitarian pause - BBC News,0
15762,843,03/11/2023,1862,03/11/2023,0.749074638,Relief in Lebanon as Hezbollah’s Nasrallah holds off on wider Israel war,Hezbollah steps back from all-out war on Israel over Gaza - for now - BBC News,1
15769,843,03/11/2023,1869,03/11/2023,0.731517375,Relief in Lebanon as Hezbollah’s Nasrallah holds off on wider Israel war,What is Hezbollah in Lebanon and will it go to war with Israel? - BBC News,0
15799,844,03/11/2023,1870,03/11/2023,0.829338312,Hezbollah’s Hassan Nasrallah speech on Israel-Hamas war: Key takeaways,Hezbollah chief Hassan Nasrallah makes first speech on Israel-Gaza war - BBC News,1
15830,845,03/11/2023,1872,03/11/2023,0.724671662,"Analysis: Israel’s Gaza bombing campaign is proving costly, for Israel",Bowen: Five new realities after four weeks of Israel-Gaza war - BBC News,0
15855,846,03/11/2023,1868,03/11/2023,0.701454043,"‘Arrested, tortured and insulted’, say workers returned to Gaza by Israel",Palestinian workers return to Gaza after expulsion from Israel - BBC News,1
15903,848,03/11/2023,1858,04/11/2023,0.787945032,"Israeli air strike on ambulances kills 15, injures 60, Gaza officials say",Red Crescent says 15 killed in strike on Gaza ambulance outside Al-Shifa hospital - BBC News,1
15944,849,03/11/2023,1870,03/11/2023,0.723488808,‘All scenarios open’: Hezbollah chief in first speech since Israel-Gaza war,Hezbollah chief Hassan Nasrallah makes first speech on Israel-Gaza war - BBC News,1
16248,859,03/11/2023,1893,02/11/2023,0.715855479,"Israel’s military says Gaza City surrounded, rejects ceasefire calls",Israeli military says its troops have completed encirclement of Gaza City - BBC News,1
16533,868,02/11/2023,1891,01/11/2023,0.747786462,Israel’s army meets fierce resistance ‘at the gates of Gaza City’,"Israel-Gaza war: 'Dialogue is not easy, but we can't shut the door' - BBC News",0
16650,872,02/11/2023,1880,02/11/2023,0.858445287,Biden calls for ‘pause’ in Israel’s war in Gaza for the first time,US President Joe Biden calls for 'pause' in Israel-Gaza conflict - BBC News,1
16661,872,02/11/2023,1891,01/11/2023,0.71378088,Biden calls for ‘pause’ in Israel’s war in Gaza for the first time,"Israel-Gaza war: 'Dialogue is not easy, but we can't shut the door' - BBC News",0
16960,881,01/11/2023,1885,01/11/2023,0.723072648,"Israel-Hamas war: With the Rafah border crossing open, who’s exiting Gaza?",Rafah crossing: First Britons leave Gaza but others face nervous wait - BBC News,0
16963,881,01/11/2023,1888,01/11/2023,0.73787868,"Israel-Hamas war: With the Rafah border crossing open, who’s exiting Gaza?",What is the Rafah crossing and why is it Gaza's lifeline? - BBC News,0
17082,884,01/11/2023,1896,31/10/2023,0.734037757,Israel’s deadly attack on the Jabalia refugee camp: What we know so far,Jabalia: Israel air strike reportedly kills dozens at Gaza refugee camp - BBC News,0
17291,890,01/11/2023,1883,02/11/2023,0.732831717,Rafah crossing linking war-torn Gaza to Egypt opens,Egypt opens Gaza border crossing to evacuate injured and foreign nationals - BBC News,0
17296,890,01/11/2023,1888,01/11/2023,0.757798314,Rafah crossing linking war-torn Gaza to Egypt opens,What is the Rafah crossing and why is it Gaza's lifeline? - BBC News,0
17578,898,31/10/2023,1896,31/10/2023,0.914146483,Dozens killed in Israeli air attack on Jabalia refugee camp: Gaza official,Jabalia: Israel air strike reportedly kills dozens at Gaza refugee camp - BBC News,0
17602,898,31/10/2023,1920,31/10/2023,0.818375468,Dozens killed in Israeli air attack on Jabalia refugee camp: Gaza official,Dozens reported killed in Gaza refugee camp blast - BBC News,1
17829,905,30/10/2023,1911,31/10/2023,0.724454403,Bernie Sanders’s failure to back Israel-Gaza ceasefire upsets US followers,Israel Gaza: US rejects calls for ceasefire - BBC News,0
17984,910,30/10/2023,1916,30/10/2023,0.778105855,Hamas releases video of three Gaza hostages addressing Netanyahu,Israel's Netanyahu condemns 'cruel' Hamas video of Israeli hostages - BBC News,0
18076,913,30/10/2023,1918,30/10/2023,0.839599311,"Israel says German-Israeli woman Shani Louk, taken by Hamas, is dead","Shani Louk: Woman missing after Hamas attack is dead, says mother - BBC News",1
18255,919,30/10/2023,1917,30/10/2023,0.71242094,Russia’s Dagestan airport closed after anti-Israel protests: What to know,Dagestan: Mob storms Russian airport in search of Jews - BBC News,1
18313,921,30/10/2023,1915,30/10/2023,0.739545345,Heavy clashes as Israeli tanks briefly reach Gaza City outskirts,Tank seen on key Gaza road as Israeli forces push deeper into north - BBC News,1
18558,931,29/10/2023,1926,28/10/2023,0.737334371,Joy and horror as communications come back on in the Gaza Strip,The messages of fear that trickled out while Gaza was disconnected - BBC News,1
18619,934,29/10/2023,1921,29/10/2023,0.744338274,"Palestinians break into Gaza UN aid warehouses as toll tops 8,000",UN: Thousands in Gaza break into warehouses in search of aid - BBC News,1
18724,939,28/10/2023,1926,28/10/2023,0.77486366,‘I am scared’: Bombing of Gaza sparks fears in southern Israel,The messages of fear that trickled out while Gaza was disconnected - BBC News,0
18824,944,28/10/2023,1926,28/10/2023,0.713265121,Gaza’s communications blackout raises concerns of Israeli war crimes,The messages of fear that trickled out while Gaza was disconnected - BBC News,0
18831,944,28/10/2023,1933,28/10/2023,0.750409603,Gaza’s communications blackout raises concerns of Israeli war crimes,People in Gaza uncontactable and all communication down as Israel intensifies bombing - BBC News,0
18851,945,28/10/2023,1933,28/10/2023,0.708997965,Israel’s war on Gaza in 10 explainers,People in Gaza uncontactable and all communication down as Israel intensifies bombing - BBC News,0
18889,947,27/10/2023,1935,27/10/2023,0.727832496,UNGA calls for humanitarian truce in Israel-Gaza war: How countries voted,Israel angrily dismisses UN truce resolution on Gaza - BBC News,0
18992,951,27/10/2023,1933,28/10/2023,0.717966855,Israel intensifies Gaza bombardment as internet and phone services go down,People in Gaza uncontactable and all communication down as Israel intensifies bombing - BBC News,1
19188,958,27/10/2023,1948,26/10/2023,0.709906816,Israel conducts second ground raid into northern Gaza with air support,'Reconnaissance by fire' - What Israel's Gaza raid tells us - BBC News,0
19406,967,26/10/2023,1936,27/10/2023,0.70527792,Analysis: What does Israel’s Gaza incursion propaganda video reveal?,Gaza before and after: Satellite images show destruction - BBC News,0
19446,968,26/10/2023,1947,26/10/2023,0.772566199,Arab world condemns Al Jazeera journalist’s family killing in Israeli raid,Wael Al-Dahdouh: Al Jazeera reporter's family killed in Gaza strike - BBC News,0
19482,969,26/10/2023,1954,25/10/2023,0.709446073,"Middle East Roundup: In Gaza, mourning is a luxury",Humanity blasted and broken: Gaza through a medic's eyes - BBC News,0
19712,977,25/10/2023,1947,26/10/2023,0.847479701,Al Jazeera condemns Israeli killing of journalist Wael Al-Dahdouh’s family,Wael Al-Dahdouh: Al Jazeera reporter's family killed in Gaza strike - BBC News,0
19780,979,25/10/2023,1947,26/10/2023,0.775020719,Family of Al Jazeera Gaza bureau chief killed in Israeli air raid,Wael Al-Dahdouh: Al Jazeera reporter's family killed in Gaza strike - BBC News,1
19979,985,25/10/2023,1942,26/10/2023,0.740056098,Gaza needed billions in aid before Israel-Hamas war: UN,UN agencies reduce Gaza aid operations as fuel runs out - BBC News,0
20262,993,25/10/2023,1954,25/10/2023,0.714060426,Child casualties in Gaza a ‘stain on our conscience’: UNICEF,Humanity blasted and broken: Gaza through a medic's eyes - BBC News,0
20364,996,24/10/2023,1964,24/10/2023,0.704690337,UN chief says ‘clear violations of international humanitarian law’ in Gaza,Scottish Labour leader Sarwar says Israel 'breaking international law' in Gaza - BBC News,0
20397,997,24/10/2023,1963,24/10/2023,0.812328577,"More than 700 killed in overnight Israeli attacks, Gaza officials say",Gaza strikes: Hamas-run health ministry says 700 killed in 24 hours - BBC News,1
20628,1004,24/10/2023,1956,25/10/2023,0.73809433,Gaza hospital generators to run out of fuel in 48 hours: Health Ministry,Gaza's hospitals treating emergency cases only as fuel runs low - BBC News,1
20801,1009,23/10/2023,1971,24/10/2023,0.705617666,Hamas releases two women held hostage after Egyptian-Qatari diplomacy,Two more hostages held in Gaza released - BBC News,0
21689,1041,20/10/2023,1997,21/10/2023,0.713870466,Hamas releases two American hostages from Gaza after Qatari mediation,The forgotten Israeli hostages kept by Hamas in Gaza for years - BBC News,0
21774,1044,20/10/2023,1992,21/10/2023,0.781510532,UN chief calls on Israel to open aid ‘lifeline’ for Gaza,Israel-Gaza war: UN agencies call for Gaza ceasefire as aid arrives - BBC News,0
21858,1046,20/10/2023,2016,19/10/2023,0.750401258,Investigations reveal discrepancies in Israel’s Gaza hospital attack claims,"Gaza hospital: What video, pictures and other evidence tell us about Al-Ahli hospital blast - BBC News",0
22102,1054,20/10/2023,2020,19/10/2023,0.733272374,Biden’s Israel trip displays ‘performative’ approach to Gaza war: analysts,Israel Gaza: Biden clinches deal with Egypt to allow aid - BBC News,0
22142,1056,19/10/2023,2010,20/10/2023,0.747396231,"US, UK, Germany tell citizens to leave Lebanon as regional tensions rise",Residents leave as tension grows at Israel-Lebanon border - BBC News,1
22207,1058,19/10/2023,2018,19/10/2023,0.703140855,WHO says aid ‘ready to go’ into Gaza as Israeli bombardment continues,Aid delivery waits to enter Gaza from Egypt at Rafah crossing - BBC News,0
22292,1061,19/10/2023,2016,19/10/2023,0.918733656,Video investigation: What hit al-Ahli Hospital in Gaza?,"Gaza hospital: What video, pictures and other evidence tell us about Al-Ahli hospital blast - BBC News",0
22299,1061,19/10/2023,2023,18/10/2023,0.743467927,Video investigation: What hit al-Ahli Hospital in Gaza?,Panic and confusion at scene of Gaza hospital blast - BBC News,0
22469,1067,19/10/2023,2019,19/10/2023,0.795999527,Jewish activists arrested at US Congress anti-Israel protest amid Gaza war,Hundreds arrested at Israel-Gaza protest near US Capitol - BBC News,1
22599,1072,18/10/2023,2016,19/10/2023,0.815098405,What is Israel’s narrative on the Gaza hospital explosion?,"Gaza hospital: What video, pictures and other evidence tell us about Al-Ahli hospital blast - BBC News",0
22606,1072,18/10/2023,2023,18/10/2023,0.84749949,What is Israel’s narrative on the Gaza hospital explosion?,Panic and confusion at scene of Gaza hospital blast - BBC News,0
22613,1072,18/10/2023,2030,18/10/2023,0.7398206,What is Israel’s narrative on the Gaza hospital explosion?,Hospital blast in Gaza City kills hundreds - health officials - BBC News,0
22628,1073,18/10/2023,2016,19/10/2023,0.740222156,Israel-Gaza: What international law says about the deadly hospital strike,"Gaza hospital: What video, pictures and other evidence tell us about Al-Ahli hospital blast - BBC News",0
22635,1073,18/10/2023,2023,18/10/2023,0.737951875,Israel-Gaza: What international law says about the deadly hospital strike,Panic and confusion at scene of Gaza hospital blast - BBC News,0
22642,1073,18/10/2023,2030,18/10/2023,0.755602479,Israel-Gaza: What international law says about the deadly hospital strike,Hospital blast in Gaza City kills hundreds - health officials - BBC News,0
22715,1076,18/10/2023,2016,19/10/2023,0.833777428,"Where in Gaza is al-Ahli Arab Hospital, the site hit amid war with Israel?","Gaza hospital: What video, pictures and other evidence tell us about Al-Ahli hospital blast - BBC News",0
22722,1076,18/10/2023,2023,18/10/2023,0.715682387,"Where in Gaza is al-Ahli Arab Hospital, the site hit amid war with Israel?",Panic and confusion at scene of Gaza hospital blast - BBC News,0
22806,1079,18/10/2023,2020,19/10/2023,0.711779475,What has been US President Biden’s stance on Israel-Gaza war so far?,Israel Gaza: Biden clinches deal with Egypt to allow aid - BBC News,0
22814,1079,18/10/2023,2028,18/10/2023,0.731734097,What has been US President Biden’s stance on Israel-Gaza war so far?,Israel Gaza: Biden's visit is a high-stakes gamble - BBC News,0
22838,1080,18/10/2023,2023,18/10/2023,0.[phone],"Biden arrives in Tel Aviv, backs Israel’s narrative on Gaza hospital strike",Panic and confusion at scene of Gaza hospital blast - BBC News,0
22843,1080,18/10/2023,2028,18/10/2023,0.[phone],"Biden arrives in Tel Aviv, backs Israel’s narrative on Gaza hospital strike",Israel Gaza: Biden's visit is a high-stakes gamble - BBC News,0
23009,1086,18/10/2023,2020,19/10/2023,0.703826606,What can Biden’s Israel visit accomplish after Gaza hospital bombing?,Israel Gaza: Biden clinches deal with Egypt to allow aid - BBC News,0
23017,1086,18/10/2023,2028,18/10/2023,0.761382282,What can Biden’s Israel visit accomplish after Gaza hospital bombing?,Israel Gaza: Biden's visit is a high-stakes gamble - BBC News,0
23031,1086,18/10/2023,2042,17/10/2023,0.707767606,What can Biden’s Israel visit accomplish after Gaza hospital bombing?,Biden to visit Israel as concerns grow over conflict escalating - BBC News,0
23063,1088,18/10/2023,2016,19/10/2023,0.777151465,What we know so far about the deadly strike on a Gaza hospital,"Gaza hospital: What video, pictures and other evidence tell us about Al-Ahli hospital blast - BBC News",1
23070,1088,18/10/2023,2023,18/10/2023,0.800255895,What we know so far about the deadly strike on a Gaza hospital,Panic and confusion at scene of Gaza hospital blast - BBC News,0
23077,1088,18/10/2023,2030,18/10/2023,0.772240698,What we know so far about the deadly strike on a Gaza hospital,Hospital blast in Gaza City kills hundreds - health officials - BBC News,0
23182,1093,17/10/2023,2030,18/10/2023,0.733290792,World reacts as Gaza officials say 500 killed in Israeli strike on hospital,Hospital blast in Gaza City kills hundreds - health officials - BBC News,0
23203,1094,17/10/2023,2030,18/10/2023,0.806164265,Gaza authorities say hundreds killed in Israeli air raid on hospital,Hospital blast in Gaza City kills hundreds - health officials - BBC News,1
23412,1104,17/10/2023,2028,18/10/2023,0.783945441,Biden to visit Israel as Gaza faces humanitarian catastrophe,Israel Gaza: Biden's visit is a high-stakes gamble - BBC News,0
23425,1104,17/10/2023,2042,17/10/2023,0.766699851,Biden to visit Israel as Gaza faces humanitarian catastrophe,Biden to visit Israel as concerns grow over conflict escalating - BBC News,1
23648,1120,16/10/2023,2037,17/10/2023,0.818306684,Why reopening Egypt-Gaza Rafah crossing is crucial amid Israeli bombing,Why Egypt remains reluctant to open Rafah crossing to Gaza - BBC News,1
23689,1123,16/10/2023,2042,17/10/2023,0.732180178,Biden weighs Israel visit after Netanyahu extends invite amid Gaza war,Biden to visit Israel as concerns grow over conflict escalating - BBC News,1
