,aj_id,aj_date,cnn_id,cnn_date,cosine_similarity,aj_title,cnn_title
1,0,2024-02-12,3854,2024-02-12,0.7908148765563965,"Israel kills dozens in Rafah strikes, frees two captives",Israeli forces rescue 2 hostages as airstrikes kill around 100 Palestinians in Rafah
165,23,2024-02-07,3868,2024-02-07,0.7053610682487488,Blinken says ‘a lot of work’ remains on Israel-Hamas truce talks,Blinken says Hamas response on hostages and ceasefire deal ‘creates space for agreement to be reached’
583,93,2024-01-26,3894,2024-01-26,0.7206662893295288,ICJ rules Israel must prevent acts of genocide in Gaza: Key takeaways,Top UN court says Israel must take ‘all measures’ to prevent genocide in Gaza but stops short of calling for ceasefire
590,94,2024-01-26,3894,2024-01-26,0.7025882005691528,ICJ orders Israel to prevent acts of genocide in Gaza,Top UN court says Israel must take ‘all measures’ to prevent genocide in Gaza but stops short of calling for ceasefire
679,105,2024-01-25,3895,2024-01-25,0.7036874294281006,Israel-Gaza war spillover risk: Mapping recent strikes in Middle East,Gaza endgame: Inching toward a deal to end the war
720,111,2024-01-24,3895,2024-01-25,0.748222827911377,"UN, UK push Israel on role of two-state solution in ending Gaza war",Gaza endgame: Inching toward a deal to end the war
859,130,2024-01-21,3905,2024-01-21,0.763059139251709,Israel’s Netanyahu doubles down on opposition to Palestinian statehood,Netanyahu again rejects Palestinian sovereignty amid fresh US push for two-state solution
978,144,2024-01-18,3912,2024-01-18,0.8276781439781189,Israel’s Netanyahu reiterates rejection of Palestinian state after Gaza war,Netanyahu’s apparent rejection of a post-war Palestinian state adds to tensions with Biden administration
1136,161,2024-01-16,3917,2024-01-16,0.8254314064979553,Qatar announces Israel-Hamas deal for medicine and aid to enter Gaza,"Israel and Hamas have agreed deal on medicine for hostages, aid to Gaza, Qatar says"
1305,199,2024-01-11,3927,2024-01-11,0.7022745609283447,ICJ hears South Africa’s genocide case against Israel over Gaza war,South Africa accuses Israel of genocide and urges top UN court to halt Gaza war
1369,213,2024-01-09,3928,2024-01-09,0.7484760880470276,Israel’s war on Gaza and the ‘obligation to prevent genocide’,Israel is facing a genocide case in international court. Could it halt the war in Gaza?
1539,250,2024-01-03,3942,2024-01-02,0.7815905213356018,Who were the Hamas officials killed in Beirut?,"Senior Hamas leader killed in Beirut blast, heightening fears of wider regional conflict"
1562,257,2024-01-02,3942,2024-01-02,0.7171765565872192,Senior Hamas official Saleh al-Arouri killed in Beirut suburb,"Senior Hamas leader killed in Beirut blast, heightening fears of wider regional conflict"
1588,262,2024-01-02,3943,2024-01-02,0.7022408843040466,What’s next for Netanyahu after top court ruling against judicial overhaul?,"Israel’s Supreme Court deals huge blow to Netanyahu, but one he may have to swallow"
1604,265,2024-01-01,3945,2024-01-01,0.7431762218475342,Israel says it will pull out thousands of troops from Gaza,Israel to withdraw some troops from Gaza but expects fighting will continue through 2024
1657,282,2023-12-29,3947,2023-12-29,0.8502069711685181,South Africa files case at ICJ accusing Israel of ‘genocidal acts’ in Gaza,South Africa files genocide case against Israel at International Court of Justice over Gaza war
1748,316,2023-12-25,3951,2023-12-24,0.7601412534713745,‘Massacre’ as Israel steps up Gaza bombardment for Christmas,"With war raging in Gaza, Christmas is effectively canceled in Bethlehem"
1758,323,2023-12-24,3951,2023-12-24,0.735629141330719,"What are Palestine’s unique Christmas rituals, disrupted by Israel’s war?","With war raging in Gaza, Christmas is effectively canceled in Bethlehem"
1782,333,2023-12-22,3954,2023-12-21,0.7219367623329163,UN Security Council passes resolution on increased Gaza aid delivery,"UN resolution on suspending fighting between Israel and Hamas, humanitarian aid to Gaza is ready for vote, US ambassador says"
1795,335,2023-12-22,3952,2023-12-22,0.7056416273117065,What’s the latest UN Gaza resolution that the US has agreed to?,UN Security Council passes compromise resolution on Israel-Hamas war as US abstains
1796,335,2023-12-22,3954,2023-12-21,0.7173997759819031,What’s the latest UN Gaza resolution that the US has agreed to?,"UN resolution on suspending fighting between Israel and Hamas, humanitarian aid to Gaza is ready for vote, US ambassador says"
1803,336,2023-12-22,3954,2023-12-21,0.7901340126991272,US ready to back diluted resolution on more aid to Gaza as UN vote delayed,"UN resolution on suspending fighting between Israel and Hamas, humanitarian aid to Gaza is ready for vote, US ambassador says"
1856,342,2023-12-21,3952,2023-12-22,0.7144299149513245,Will the US again veto the UNSC resolution on Gaza?,UN Security Council passes compromise resolution on Israel-Hamas war as US abstains
1897,346,2023-12-21,3954,2023-12-21,0.706985354423523,"UNSC struggles with Gaza truce vote delays, Israel orders mass evacuations","UN resolution on suspending fighting between Israel and Hamas, humanitarian aid to Gaza is ready for vote, US ambassador says"
1918,348,2023-12-21,3955,2023-12-21,0.7583434581756592,"Meta ‘stifling’ pro-Palestine voices on social media, rights group says",Human rights group accuses Meta of restricting pro-Palestine speech
2016,354,2023-12-20,3964,2023-12-20,0.7428922057151794,Malaysia bans Israel-flagged ships from its ports in response to Gaza war,Malaysia bans Israeli owned and linked shipping citing ‘cruelty against the Palestinian people’
2246,386,2023-12-15,3973,2023-12-15,0.7453819513320923,Israeli army says it mistakenly killed three captives held in Gaza,IDF accidentally shoots and kills three Israelis held hostage in Gaza
2252,387,2023-12-15,3922,2023-12-15,0.7402094006538391,Al Jazeera condemns Israeli forces killing of cameraman Samer Abudaqa,"Al Jazeera cameraman dies after Israeli attack in southern Gaza, network says"
2288,391,2023-12-15,3922,2023-12-15,0.7508156299591064,Al Jazeera journalist Samer Abudaqa killed in Israeli attack in Gaza,"Al Jazeera cameraman dies after Israeli attack in southern Gaza, network says"
2593,414,2023-12-13,3986,2023-12-12,0.787534236907959,UNGA demands ceasefire in Israel’s war on Gaza: How your country voted,UN General Assembly votes to demand immediate ceasefire in Gaza
2873,453,2023-12-08,3995,2023-12-07,0.7091901898384094,"Palestinians detained by Israel in Gaza blindfolded, stripped to underwear",Images from Gaza show Israeli soldiers detaining dozens of men stripped to underwear
3051,473,2023-12-06,4008,2023-12-05,0.7809498906135559,UN warns of ‘horror’ and ‘atrocities’ as Israel steps up Gaza assault,Israel expands war into southern Gaza as UN warns of ‘blatant disregard for basic humanity’
3264,490,2023-12-04,4014,2023-12-03,0.770825207233429,"Telecommunications, internet down in Gaza as Israeli strikes intensify","When Gaza lost phone and internet connection under Israeli attack, this activist found a way to get Palestinians back online"
3420,504,2023-12-02,4017,2023-12-02,0.7288933992385864,Israel pulls Mossad negotiators from Qatar after ‘impasse’ over captives,Israel recalls negotiators after reaching ‘dead end’ in Qatar talks
3484,510,2023-12-02,4021,2023-12-01,0.7257978916168213,"Israel-Hamas war: List of key events, day 57",What did Israel know about Hamas’ October 7 attack?
3548,516,2023-12-01,4020,2023-12-01,0.7430930733680725,The Israel-Hamas truce has ended: What we know so far,"Truce could be renewed if Hamas provides list of hostages for release, sources say"
3550,516,2023-12-01,4023,2023-12-01,0.8794717788696289,The Israel-Hamas truce has ended: What we know so far,The Israel-Hamas truce is over. Here’s what could happen next
3553,516,2023-12-01,4026,2023-11-30,0.8495103120803833,The Israel-Hamas truce has ended: What we know so far,How the truce between Israel and Hamas was extended another day – and why it could end soon
3562,517,2023-12-01,4023,2023-12-01,0.7105319499969482,Mediators push to renew truce as Israel-Hamas war resumes in Gaza,The Israel-Hamas truce is over. Here’s what could happen next
3598,520,2023-12-01,4023,2023-12-01,0.7017613649368286,"Analysis: Why Israel’s military wanted to end the Gaza truce, and what now?",The Israel-Hamas truce is over. Here’s what could happen next
3601,520,2023-12-01,4026,2023-11-30,0.7745528221130371,"Analysis: Why Israel’s military wanted to end the Gaza truce, and what now?",How the truce between Israel and Hamas was extended another day – and why it could end soon
3680,527,2023-11-30,4025,2023-11-30,0.7507321238517761,"Three killed, several injured in shooting at Jerusalem bus stop",Hamas says its militants killed three people at Jerusalem bus stop
3705,529,2023-11-30,4026,2023-11-30,0.800073504447937,Israel and Hamas agree to extend truce for seventh day,How the truce between Israel and Hamas was extended another day – and why it could end soon
3726,531,2023-11-29,4026,2023-11-30,0.8275586366653442,Analysis: Why extending the Israel-Hamas truce won’t be easy,How the truce between Israel and Hamas was extended another day – and why it could end soon
3798,537,2023-11-29,4026,2023-11-30,0.7884672284126282,Intensive talks under way to extend Israel-Hamas truce as deadline looms,How the truce between Israel and Hamas was extended another day – and why it could end soon
3930,548,2023-11-28,4037,2023-11-27,0.7714061737060547,What do we know about the Israel-Hamas truce extension?,"Deal reached to extend Israel-Hamas truce by two days, Qatar says"
3972,552,2023-11-27,4037,2023-11-27,0.9002425670623779,"Israel and Hamas agree to extend truce by two days, Qatar says","Deal reached to extend Israel-Hamas truce by two days, Qatar says"
4001,554,2023-11-27,4043,2023-11-26,0.7260597348213196,Diplomatic dash as end of Israel-Gaza truce looms,Truce gives Gazans moment to breathe – and reveals scale of devastation
4022,556,2023-11-27,4040,2023-11-27,0.7269631624221802,"Analysis: Less than a day left on the Gaza pause, what are the prospects?","US pushes for extension of Gaza pause, but the possibility of war raging again looms large"
4066,560,2023-11-26,4041,2023-11-26,0.8200166821479797,"Three Palestinian students shot in Vermont, US amid Israel-Hamas truce",3 Palestinian students were shot in Vermont. Civil rights groups are calling for a close look at the motive
4154,569,2023-11-25,4048,2023-11-24,0.7187067866325378,‘Nothing standing’: Palestinians return to find Gaza homes destroyed,"As fighting pauses, Gazans displaced from north want to return home to bury their dead"
4176,572,2023-11-25,4043,2023-11-26,0.7016876935958862,"Gaza truce holds into second day, more captives to be released",Truce gives Gazans moment to breathe – and reveals scale of devastation
4182,572,2023-11-25,4049,2023-11-24,0.7578506469726562,"Gaza truce holds into second day, more captives to be released","Israel-Hamas truce believed to be holding, with hostage release expected in coming hours"
4208,576,2023-11-24,4047,2023-11-24,0.7179617881774902,Israel-Hamas four-day truce starts: How day one unfolded,First group of Israelis and Palestinians freed under breakthrough Israel-Hamas truce
4210,576,2023-11-24,4049,2023-11-24,0.7358977794647217,Israel-Hamas four-day truce starts: How day one unfolded,"Israel-Hamas truce believed to be holding, with hostage release expected in coming hours"
4211,576,2023-11-24,4051,2023-11-23,0.7154840230941772,Israel-Hamas four-day truce starts: How day one unfolded,"Israel-Hamas truce and hostage release will begin on Friday, Qatar says"
4228,579,2023-11-24,4049,2023-11-24,0.7444440126419067,Hamas releases 24 captives from Gaza as Israel truce comes into effect,"Israel-Hamas truce believed to be holding, with hostage release expected in coming hours"
4232,580,2023-11-24,4047,2023-11-24,0.7083841562271118,Hamas releases 24 captives amid Israel truce: Here’s what’s to know,First group of Israelis and Palestinians freed under breakthrough Israel-Hamas truce
4234,580,2023-11-24,4049,2023-11-24,0.768828272819519,Hamas releases 24 captives amid Israel truce: Here’s what’s to know,"Israel-Hamas truce believed to be holding, with hostage release expected in coming hours"
4316,591,2023-11-23,4049,2023-11-24,0.7535724639892578,"Israel-Hamas truce, captive release to begin on Friday, Qatar says","Israel-Hamas truce believed to be holding, with hostage release expected in coming hours"
4318,591,2023-11-23,4051,2023-11-23,0.8606798648834229,"Israel-Hamas truce, captive release to begin on Friday, Qatar says","Israel-Hamas truce and hostage release will begin on Friday, Qatar says"
4342,593,2023-11-23,4055,2023-11-22,0.7275387644767761,Israel-Hamas deal: What makes a truce lead to lasting peace?,Israel and Hamas agree to breakthrough deal on hostage release and four-day truce
4396,599,2023-11-23,4049,2023-11-24,0.720971405506134,"Israel says truce, captives release will not start ‘before Friday’","Israel-Hamas truce believed to be holding, with hostage release expected in coming hours"
4398,599,2023-11-23,4051,2023-11-23,0.7115322947502136,"Israel says truce, captives release will not start ‘before Friday’","Israel-Hamas truce and hostage release will begin on Friday, Qatar says"
4450,604,2023-11-22,4050,2023-11-22,0.7366113662719727,"Anxious, optimistic: Families of female Palestinian prisoners await release",Who are the Palestinian prisoners on Israel’s list for potential release?
4467,605,2023-11-22,4055,2023-11-22,0.7130261659622192,Behind the scenes: How the Israel-Hamas truce deal came together,Israel and Hamas agree to breakthrough deal on hostage release and four-day truce
4474,606,2023-11-22,4050,2023-11-22,0.7818856239318848,"Israel-Hamas deal: Which captives, Palestinian prisoners could be freed?",Who are the Palestinian prisoners on Israel’s list for potential release?
4560,613,2023-11-22,4052,2023-11-22,0.7071831226348877,Israel-Hamas truce deal: All that you need to know,What do we know about the Israel-Hamas hostage deal?
4563,613,2023-11-22,4055,2023-11-22,0.7354826927185059,Israel-Hamas truce deal: All that you need to know,Israel and Hamas agree to breakthrough deal on hostage release and four-day truce
4583,615,2023-11-22,4051,2023-11-23,0.7002071738243103,"Israel, Hamas agree to truce, paving way for some captives’ release","Israel-Hamas truce and hostage release will begin on Friday, Qatar says"
4587,615,2023-11-22,4055,2023-11-22,0.7816460728645325,"Israel, Hamas agree to truce, paving way for some captives’ release",Israel and Hamas agree to breakthrough deal on hostage release and four-day truce
4679,622,2023-11-21,4052,2023-11-22,0.7222860455513,"Hamas, Israel leaders suggest deal is ‘close’ on captives, Gaza truce",What do we know about the Israel-Hamas hostage deal?
4681,622,2023-11-21,4055,2023-11-22,0.7592089176177979,"Hamas, Israel leaders suggest deal is ‘close’ on captives, Gaza truce",Israel and Hamas agree to breakthrough deal on hostage release and four-day truce
4684,622,2023-11-21,4058,2023-11-21,0.7448139190673828,"Hamas, Israel leaders suggest deal is ‘close’ on captives, Gaza truce",Israel considers potential hostage deal with Hamas
5193,669,2023-11-16,4072,2023-11-15,0.7274933457374573,"Israel-Gaza: Indonesian Hospital ‘out of service’, inundated with wounded",Why Gaza’s largest hospital has become the ‘epicenter’ of Israel’s war on Hamas
5363,679,2023-11-16,4082,2023-11-15,0.7129181623458862,"Escape from al-Shifa: How a Gaza medic dodged Israeli patrols, snipers",Israeli troops and tanks raid Gaza’s Al-Shifa Hospital
5417,683,2023-11-16,4072,2023-11-15,0.7578840255737305,What has Israel ‘found’ in Gaza’s al-Shifa Hospital?,Why Gaza’s largest hospital has become the ‘epicenter’ of Israel’s war on Hamas
5427,683,2023-11-16,4082,2023-11-15,0.8050976991653442,What has Israel ‘found’ in Gaza’s al-Shifa Hospital?,Israeli troops and tanks raid Gaza’s Al-Shifa Hospital
5449,685,2023-11-16,4072,2023-11-15,0.732253909111023,Israel raids Gaza’s al-Shifa Hospital for second day,Why Gaza’s largest hospital has become the ‘epicenter’ of Israel’s war on Hamas
5459,685,2023-11-16,4082,2023-11-15,0.9165863990783693,Israel raids Gaza’s al-Shifa Hospital for second day,Israeli troops and tanks raid Gaza’s Al-Shifa Hospital
5512,689,2023-11-15,4080,2023-11-16,0.7064664363861084,S Africa: World must urge Israel to stop ‘crime against humanity’ in Gaza,Have war crimes been committed in Israel and Gaza and what laws govern the conflict?
5524,690,2023-11-15,4072,2023-11-15,0.7812075018882751,Why is Gaza’s al-Shifa Hospital so important for the Israeli army?,Why Gaza’s largest hospital has become the ‘epicenter’ of Israel’s war on Hamas
5529,690,2023-11-15,4082,2023-11-15,0.8271598815917969,Why is Gaza’s al-Shifa Hospital so important for the Israeli army?,Israeli troops and tanks raid Gaza’s Al-Shifa Hospital
5544,691,2023-11-15,4082,2023-11-15,0.7646315097808838,‘Hospitals are not battlegrounds’: World reacts to Israel’s al-Shifa raid,Israeli troops and tanks raid Gaza’s Al-Shifa Hospital
5584,694,2023-11-15,4072,2023-11-15,0.7586848735809326,‘Terror’ amid Israel’s raid on Gaza’s al-Shifa Hospital,Why Gaza’s largest hospital has become the ‘epicenter’ of Israel’s war on Hamas
5589,694,2023-11-15,4082,2023-11-15,0.8733705878257751,‘Terror’ amid Israel’s raid on Gaza’s al-Shifa Hospital,Israeli troops and tanks raid Gaza’s Al-Shifa Hospital
5614,696,2023-11-15,4072,2023-11-15,0.766217052936554,Israel’s raid on Gaza’s al-Shifa Hospital: Here’s what you need to know,Why Gaza’s largest hospital has become the ‘epicenter’ of Israel’s war on Hamas
5619,696,2023-11-15,4082,2023-11-15,0.8949655294418335,Israel’s raid on Gaza’s al-Shifa Hospital: Here’s what you need to know,Israeli troops and tanks raid Gaza’s Al-Shifa Hospital
5644,698,2023-11-15,4072,2023-11-15,0.7838751077651978,Analysis: Israel’s ‘war on hospitals’ vs Hamas military exaggerations,Why Gaza’s largest hospital has become the ‘epicenter’ of Israel’s war on Hamas
5659,699,2023-11-15,4072,2023-11-15,0.729213297367096,Thousands trapped as Israeli forces raid Gaza’s al-Shifa Hospital,Why Gaza’s largest hospital has become the ‘epicenter’ of Israel’s war on Hamas
5664,699,2023-11-15,4082,2023-11-15,0.8968439698219299,Thousands trapped as Israeli forces raid Gaza’s al-Shifa Hospital,Israeli troops and tanks raid Gaza’s Al-Shifa Hospital
5750,705,2023-11-14,4082,2023-11-15,0.7581765651702881,Gaza’s al-Shifa Hospital forced to bury dead patients in ‘mass grave’,Israeli troops and tanks raid Gaza’s Al-Shifa Hospital
5839,711,2023-11-14,4072,2023-11-15,0.7057430744171143,"Out of medicines, care: Gaza’s cancer patients face death amid Israel war",Why Gaza’s largest hospital has become the ‘epicenter’ of Israel’s war on Hamas
5954,719,2023-11-13,4092,2023-11-13,0.7153112888336182,‘Patients are dying’: What we know about Gaza hospitals under Israeli siege,Doctors race to save newborns as Israel says it’s battling Hamas around Gaza’s largest hospital
6009,724,2023-11-13,4092,2023-11-13,0.7229564189910889,"Gaza’s Aqsa hospital warns patients, babies may end up in mass graves soon",Doctors race to save newborns as Israel says it’s battling Hamas around Gaza’s largest hospital
6072,730,2023-11-12,4096,2023-11-11,0.7545931935310364,Gaza’s al-Quds Hospital ceases operations amid Israeli attacks,"Gaza hospital in ‘catastrophic situation,’ amid heavy fighting nearby, health officials say"
6073,730,2023-11-12,4097,2023-11-11,0.7055033445358276,Gaza’s al-Quds Hospital ceases operations amid Israeli attacks,‘Please stop this.’ Gaza’s hospitals are failing under the weight of war. US medical groups are scrambling to help
6117,735,2023-11-12,4096,2023-11-11,0.7698473930358887,How are Gaza casualty updates affected by Israeli attacks on hospitals?,"Gaza hospital in ‘catastrophic situation,’ amid heavy fighting nearby, health officials say"
6201,743,2023-11-11,4096,2023-11-11,0.7741926908493042,‘We are minutes away from death’: Gaza’s al-Shifa Hospital under attack,"Gaza hospital in ‘catastrophic situation,’ amid heavy fighting nearby, health officials say"
6202,743,2023-11-11,4097,2023-11-11,0.754769504070282,‘We are minutes away from death’: Gaza’s al-Shifa Hospital under attack,‘Please stop this.’ Gaza’s hospitals are failing under the weight of war. US medical groups are scrambling to help
6205,743,2023-11-11,4100,2023-11-10,0.7430455088615417,‘We are minutes away from death’: Gaza’s al-Shifa Hospital under attack,Gaza hospital ‘surrounded by tanks’ as other healthcare facilities say they’ve been damaged by Israeli strikes
6210,743,2023-11-11,4105,2023-11-10,0.700864315032959,‘We are minutes away from death’: Gaza’s al-Shifa Hospital under attack,‘A death sentence’: British doctor flees Gaza but is sent back to war zone
6364,754,2023-11-10,4096,2023-11-11,0.8130861520767212,Health centres in north Gaza under siege in ‘day of war against hospitals’,"Gaza hospital in ‘catastrophic situation,’ amid heavy fighting nearby, health officials say"
6365,754,2023-11-10,4097,2023-11-11,0.7527305483818054,Health centres in north Gaza under siege in ‘day of war against hospitals’,‘Please stop this.’ Gaza’s hospitals are failing under the weight of war. US medical groups are scrambling to help
6368,754,2023-11-10,4100,2023-11-10,0.7834851741790771,Health centres in north Gaza under siege in ‘day of war against hospitals’,Gaza hospital ‘surrounded by tanks’ as other healthcare facilities say they’ve been damaged by Israeli strikes
6398,756,2023-11-10,4096,2023-11-11,0.8039581775665283,Which of Gaza’s hospitals is Israel threatening?,"Gaza hospital in ‘catastrophic situation,’ amid heavy fighting nearby, health officials say"
6399,756,2023-11-10,4097,2023-11-11,0.7716008424758911,Which of Gaza’s hospitals is Israel threatening?,‘Please stop this.’ Gaza’s hospitals are failing under the weight of war. US medical groups are scrambling to help
6402,756,2023-11-10,4100,2023-11-10,0.8182860016822815,Which of Gaza’s hospitals is Israel threatening?,Gaza hospital ‘surrounded by tanks’ as other healthcare facilities say they’ve been damaged by Israeli strikes
6500,762,2023-11-10,4096,2023-11-11,0.8410082459449768,"Israel strikes Gaza’s biggest hospital complex, health officials say","Gaza hospital in ‘catastrophic situation,’ amid heavy fighting nearby, health officials say"
6504,762,2023-11-10,4100,2023-11-10,0.8313365578651428,"Israel strikes Gaza’s biggest hospital complex, health officials say",Gaza hospital ‘surrounded by tanks’ as other healthcare facilities say they’ve been damaged by Israeli strikes
6569,766,2023-11-09,4108,2023-11-09,0.8815749883651733,"Israel to begin daily four-hour ‘pauses’ in fighting in north Gaza, US says","Israel will begin 4-hour pauses in military operations in Gaza each day, White House says"
6806,783,2023-11-08,4117,2023-11-08,0.8032037615776062,Thousands flee northern Gaza in ‘desperate journey’ during Israel war,‘Nothing is left’: Thousands of Palestinians flee south as Israel steps up Gaza City offensive
6956,796,2023-11-07,4117,2023-11-08,0.7486377358436584,One month of Israel’s war: What’s happening to Palestinians outside Gaza?,‘Nothing is left’: Thousands of Palestinians flee south as Israel steps up Gaza City offensive
6962,796,2023-11-07,4124,2023-11-07,0.7435448169708252,One month of Israel’s war: What’s happening to Palestinians outside Gaza?,The world is turning against Israel’s war in Gaza – and many Israelis don’t understand why
7124,810,2023-11-06,4114,2023-11-06,0.7870528697967529,"More than 10,000 Palestinians killed in Israeli attacks on Gaza","More than 10,000 killed in Gaza, Hamas-controlled health ministry says, as condemnation of Israel’s campaign grows"
7294,822,2023-11-05,4127,2023-11-05,0.7285617589950562,‘Intense bombings’ by Israeli forces around Gaza hospitals amid blackout,‘The whole building fell on us’: Blast at refugee camp in central Gaza kills dozens
7333,825,2023-11-05,4127,2023-11-05,0.7675193548202515,"‘True massacre’: Gaza child casualties cross 4,000 as Israeli raids expand",‘The whole building fell on us’: Blast at refugee camp in central Gaza kills dozens
