,aj_id,aj_date,cnn_id,cnn_date,cosine_similarity,aj_title,cnn_title
7375,828,2023-11-05,4130,2023-11-05,0.7729672193527222,"Israel-Hamas war: Abbas meets Blinken, joins Arab leaders’ ceasefire call",Blinken meets Palestinian Authority President Abbas in West Bank amid growing settler violence
7411,831,2023-11-05,4127,2023-11-05,0.7289078235626221,"Israel bombs al-Maghazi refugee camp, killing dozens, Gaza officials say",‘The whole building fell on us’: Blast at refugee camp in central Gaza kills dozens
7451,833,2023-11-04,4143,2023-11-03,0.7257671356201172,Blinken reaffirms US support for ‘humanitarian pauses’ in Gaza,Blinken in Israel: ‘We need to do more to protect Palestinian civilians’
7455,834,2023-11-04,4127,2023-11-05,0.7484323978424072,‘Extremely challenging’: Israel’s Gaza ground assault faces stumbles,‘The whole building fell on us’: Blast at refugee camp in central Gaza kills dozens
7459,834,2023-11-04,4131,2023-11-05,0.7353609800338745,‘Extremely challenging’: Israel’s Gaza ground assault faces stumbles,‘The reaction is extreme’: Palestinians fear arrest if they voice sympathy for Gaza civilians
7557,840,2023-11-04,4127,2023-11-05,0.7109859585762024,‘We have nothing’: Families seek safety from bombs inside Gaza hospitals,‘The whole building fell on us’: Blast at refugee camp in central Gaza kills dozens
7674,846,2023-11-03,4145,2023-11-03,0.7167925238609314,"‘Arrested, tortured and insulted’, say workers returned to Gaza by Israel",Israel expels Gazan workers back to war-torn enclave
8011,864,2023-11-02,4146,2023-11-02,0.7127052545547485,Are Israel’s attacks on Gaza’s hospitals legal?,"Surgery without drugs, patients piling up: Gaza’s hospitals overwhelmed amid Israeli strikes and fuel shortages"
8374,881,2023-11-01,4154,2023-11-01,0.7788754105567932,"Israel-Hamas war: With the Rafah border crossing open, who’s exiting Gaza?","What is the Rafah crossing, Gazans’ last hope to escape the war, and how does it work?"
8387,882,2023-11-01,4146,2023-11-02,0.7201934456825256,Israeli siege forces Gaza’s only cancer hospital to shut amid fuel shortage,"Surgery without drugs, patients piling up: Gaza’s hospitals overwhelmed amid Israeli strikes and fuel shortages"
8554,890,2023-11-01,4154,2023-11-01,0.7479574680328369,Rafah crossing linking war-torn Gaza to Egypt opens,"What is the Rafah crossing, Gazans’ last hope to escape the war, and how does it work?"
8828,903,2023-10-31,4162,2023-11-01,0.751819372177124,"Yemen’s Houthis say they launched ballistic missiles, drones at Israel",Israel says it thwarted aerial attacks by Yemen’s Houthis near Red Sea
8943,909,2023-10-30,4163,2023-10-31,0.716713547706604,Israeli military says it freed captured soldier in Gaza ground operations,"Israeli forces rescue soldier held by Hamas in special operation, IDF says"
9172,920,2023-10-30,4173,2023-10-29,0.7755489349365234,Kamala Harris says no US troops to fight in Israel-Hamas war,Harris says US has no intention of sending combat troops to Israel or Gaza
9263,925,2023-10-29,4168,2023-10-30,0.836765706539154,"Biden discusses ‘accelerating’ aid to Gaza in calls with Netanyahu, el-Sisi",Biden pressed Netanyahu to get more humanitarian aid into Gaza as fears grow over conflict escalating
9613,943,2023-10-28,4185,2023-10-27,0.7194792032241821,Thousands of Gaza workers go ‘missing’ in Israel amid wartime mass arrests,Hundreds of foreign nationals remain stranded in Gaza as Israel intensifies airstrikes
9965,965,2023-10-26,4182,2023-10-27,0.7437092065811157,Why does Biden doubt the Palestinian death count in the Israel-Gaza war?,"Palestinian officials publish names of thousands killed in Gaza, after Biden expresses doubt about death toll"
10031,968,2023-10-26,4190,2023-10-25,0.7824299335479736,Arab world condemns Al Jazeera journalist’s family killing in Israeli raid,"Journalist’s family was killed in Gaza strike, says Al Jazeera"
10032,968,2023-10-26,4191,2023-10-26,0.7556072473526001,Arab world condemns Al Jazeera journalist’s family killing in Israeli raid,An Al Jazeera journalist learned his family had been killed while on the air. It offered the world a glimpse of the horrors in Gaza
10207,977,2023-10-25,4190,2023-10-25,0.725225567817688,Al Jazeera condemns Israeli killing of journalist Wael Al-Dahdouh’s family,"Journalist’s family was killed in Gaza strike, says Al Jazeera"
10251,979,2023-10-25,4190,2023-10-25,0.8065078258514404,Family of Al Jazeera Gaza bureau chief killed in Israeli air raid,"Journalist’s family was killed in Gaza strike, says Al Jazeera"
10252,979,2023-10-25,4191,2023-10-26,0.7500303983688354,Family of Al Jazeera Gaza bureau chief killed in Israeli air raid,An Al Jazeera journalist learned his family had been killed while on the air. It offered the world a glimpse of the horrors in Gaza
10278,980,2023-10-25,4196,2023-10-26,0.7858591675758362,"As US resists ceasefire calls, what is Biden’s endgame in Gaza?",The Biden coalition risks a damaging break over the US role in Israel’s response in Gaza
10484,989,2023-10-25,4204,2023-10-25,0.8240253329277039,"Israel-Hamas war affecting regional economies, warns IMF head",IMF says Israel-Hamas war likely to hit neighboring economies
10950,1009,2023-10-23,4222,2023-10-23,0.7138487100601196,Hamas releases two women held hostage after Egyptian-Qatari diplomacy,Hamas releases two more hostages as Israel ramps up Gaza strikes
11055,1015,2023-10-23,4207,2023-10-24,0.7235828638076782,"Gaza death toll tops 5,000, nearly half of them children: Officials","2,000 children killed in Gaza, aid group says, as tempers flare at UN amid ceasefire calls"
11076,1016,2023-10-23,4209,2023-10-24,0.7320226430892944,US ‘urges delay’ in ground invasion as Israel continues to pound Gaza,US military advisers invoke lessons of Iraq in urging Israelis to avoid all-out ground assault in Gaza
11087,1016,2023-10-23,4227,2023-10-22,0.7206343412399292,US ‘urges delay’ in ground invasion as Israel continues to pound Gaza,US seeks delay of Israeli ground incursion for more time for hostage talks
11251,1026,2023-10-22,4229,2023-10-21,0.7277173399925232,Second aid convoy enters Gaza as Israel steps up bombardments,First trucks carrying aid enter Gaza but besieged enclave desperately needs more
11408,1037,2023-10-21,4232,2023-10-21,0.7103334069252014,‘We went through hell’: Palestinian dual citizens hoping to leave Gaza,Palestinian aid worker describes ‘really dire’ conditions for those who have stayed in northern Gaza
11468,1041,2023-10-20,4230,2023-10-20,0.7035753726959229,Hamas releases two American hostages from Gaza after Qatari mediation,American mother and daughter taken hostage by Hamas are released as humanitarian crisis in Gaza deepens
11493,1042,2023-10-20,4224,2023-10-21,0.7905962467193604,Israel aims to end its responsibility for Gaza as ground offensive looms,"As a ground incursion looms, the big question remains: What is Israel’s plan for Gaza?"
11499,1042,2023-10-20,4234,2023-10-20,0.7085927128791809,Israel aims to end its responsibility for Gaza as ground offensive looms,US and allies urge Israel to set out clear goals for Gaza ground invasion
11520,1043,2023-10-20,4224,2023-10-21,0.8242305517196655,How Israel will stage its land incursion into Gaza,"As a ground incursion looms, the big question remains: What is Israel’s plan for Gaza?"
11611,1046,2023-10-20,4239,2023-10-20,0.735075831413269,Investigations reveal discrepancies in Israel’s Gaza hospital attack claims,Democratic divisions over Israel heat up over Gaza hospital blast controversy
11621,1046,2023-10-20,4251,2023-10-19,0.7220780849456787,Investigations reveal discrepancies in Israel’s Gaza hospital attack claims,"Between 100 and 300 believed killed in Gaza hospital blast, according to preliminary US intelligence assessment"
11962,1058,2023-10-19,4247,2023-10-19,0.7561863660812378,WHO says aid ‘ready to go’ into Gaza as Israeli bombardment continues,"Vital Gaza aid delivery to be delayed, say multiple sources, as Palestinians face worsening conditions"
12005,1059,2023-10-19,4257,2023-10-19,0.7086391448974609,Several Palestinians killed by Israeli forces in the occupied West Bank,Gaza conflict spills into the West Bank as settler attacks and clashes leave dozens of Palestinians dead
12074,1061,2023-10-19,4256,2023-10-18,0.7083525061607361,Video investigation: What hit al-Ahli Hospital in Gaza?,"The devastating Gaza hospital blast is shrouded in uncertainty. Here’s what we know, and what we don’t"
12202,1065,2023-10-19,4242,2023-10-19,0.9209377765655518,State Department official resigns over Biden’s handling of Israel-Gaza war,State Department official resigns over Biden administration’s handling of Israel-Hamas conflict
12249,1066,2023-10-19,4256,2023-10-18,0.7007339000701904,"‘Free world, where are you?’ Gaza hospital chief pleads amid Israel attacks","The devastating Gaza hospital blast is shrouded in uncertainty. Here’s what we know, and what we don’t"
12256,1066,2023-10-19,4263,2023-10-18,0.7387939691543579,"‘Free world, where are you?’ Gaza hospital chief pleads amid Israel attacks",US assesses that Israel is ‘not responsible’ for Gaza hospital blast
12438,1072,2023-10-18,4210,2023-10-17,0.7346470952033997,What is Israel’s narrative on the Gaza hospital explosion?,"Hundreds likely dead in Gaza hospital blast, as Israeli blockade cripples medical response"
12450,1072,2023-10-18,4251,2023-10-19,0.7132223844528198,What is Israel’s narrative on the Gaza hospital explosion?,"Between 100 and 300 believed killed in Gaza hospital blast, according to preliminary US intelligence assessment"
12455,1072,2023-10-18,4256,2023-10-18,0.8264248371124268,What is Israel’s narrative on the Gaza hospital explosion?,"The devastating Gaza hospital blast is shrouded in uncertainty. Here’s what we know, and what we don’t"
12460,1072,2023-10-18,4261,2023-10-18,0.8195288777351379,What is Israel’s narrative on the Gaza hospital explosion?,How the Gaza hospital explosion set off a furious scramble before Biden’s Israel trip
12462,1072,2023-10-18,4263,2023-10-18,0.8051459789276123,What is Israel’s narrative on the Gaza hospital explosion?,US assesses that Israel is ‘not responsible’ for Gaza hospital blast
12467,1072,2023-10-18,4269,2023-10-18,0.8081153631210327,What is Israel’s narrative on the Gaza hospital explosion?,Gaza hospital explosion sparks anger and protests in Arab countries
12474,1073,2023-10-18,4210,2023-10-17,0.7342250347137451,Israel-Gaza: What international law says about the deadly hospital strike,"Hundreds likely dead in Gaza hospital blast, as Israeli blockade cripples medical response"
12491,1073,2023-10-18,4256,2023-10-18,0.7541500329971313,Israel-Gaza: What international law says about the deadly hospital strike,"The devastating Gaza hospital blast is shrouded in uncertainty. Here’s what we know, and what we don’t"
12498,1073,2023-10-18,4263,2023-10-18,0.8112306594848633,Israel-Gaza: What international law says about the deadly hospital strike,US assesses that Israel is ‘not responsible’ for Gaza hospital blast
12503,1073,2023-10-18,4269,2023-10-18,0.7620074152946472,Israel-Gaza: What international law says about the deadly hospital strike,Gaza hospital explosion sparks anger and protests in Arab countries
12539,1074,2023-10-18,4269,2023-10-18,0.7518049478530884,Second day of protests across the Middle East after Gaza hospital strike,Gaza hospital explosion sparks anger and protests in Arab countries
12742,1080,2023-10-18,4255,2023-10-18,0.7357059717178345,"Biden arrives in Tel Aviv, backs Israel’s narrative on Gaza hospital strike",Biden snubbed by Middle East allies as Arab world seethes over Gaza hospital blast
12743,1080,2023-10-18,4256,2023-10-18,0.704593300819397,"Biden arrives in Tel Aviv, backs Israel’s narrative on Gaza hospital strike","The devastating Gaza hospital blast is shrouded in uncertainty. Here’s what we know, and what we don’t"
12745,1080,2023-10-18,4258,2023-10-18,0.7658390998840332,"Biden arrives in Tel Aviv, backs Israel’s narrative on Gaza hospital strike","Biden touts aid negotiations for Gaza, as US assesses Israel ‘not responsible’ for hospital blast"
12748,1080,2023-10-18,4261,2023-10-18,0.8237699270248413,"Biden arrives in Tel Aviv, backs Israel’s narrative on Gaza hospital strike",How the Gaza hospital explosion set off a furious scramble before Biden’s Israel trip
12749,1080,2023-10-18,4262,2023-10-18,0.7896773815155029,"Biden arrives in Tel Aviv, backs Israel’s narrative on Gaza hospital strike",Hospital blast looms over Biden’s complicated diplomatic mission to Israel
12750,1080,2023-10-18,4263,2023-10-18,0.7034558057785034,"Biden arrives in Tel Aviv, backs Israel’s narrative on Gaza hospital strike",US assesses that Israel is ‘not responsible’ for Gaza hospital blast
12922,1085,2023-10-18,4255,2023-10-18,0.7281742095947266,Why has Jordan cancelled Biden visit after bombing of Gaza hospital?,Biden snubbed by Middle East allies as Arab world seethes over Gaza hospital blast
12958,1086,2023-10-18,4255,2023-10-18,0.7366207838058472,What can Biden’s Israel visit accomplish after Gaza hospital bombing?,Biden snubbed by Middle East allies as Arab world seethes over Gaza hospital blast
12959,1086,2023-10-18,4256,2023-10-18,0.7145336270332336,What can Biden’s Israel visit accomplish after Gaza hospital bombing?,"The devastating Gaza hospital blast is shrouded in uncertainty. Here’s what we know, and what we don’t"
12961,1086,2023-10-18,4258,2023-10-18,0.7670342922210693,What can Biden’s Israel visit accomplish after Gaza hospital bombing?,"Biden touts aid negotiations for Gaza, as US assesses Israel ‘not responsible’ for hospital blast"
12964,1086,2023-10-18,4261,2023-10-18,0.8084608316421509,What can Biden’s Israel visit accomplish after Gaza hospital bombing?,How the Gaza hospital explosion set off a furious scramble before Biden’s Israel trip
12965,1086,2023-10-18,4262,2023-10-18,0.7649385333061218,What can Biden’s Israel visit accomplish after Gaza hospital bombing?,Hospital blast looms over Biden’s complicated diplomatic mission to Israel
13014,1088,2023-10-18,4210,2023-10-17,0.7470904588699341,What we know so far about the deadly strike on a Gaza hospital,"Hundreds likely dead in Gaza hospital blast, as Israeli blockade cripples medical response"
13026,1088,2023-10-18,4251,2023-10-19,0.7584967017173767,What we know so far about the deadly strike on a Gaza hospital,"Between 100 and 300 believed killed in Gaza hospital blast, according to preliminary US intelligence assessment"
13031,1088,2023-10-18,4256,2023-10-18,0.8124833106994629,What we know so far about the deadly strike on a Gaza hospital,"The devastating Gaza hospital blast is shrouded in uncertainty. Here’s what we know, and what we don’t"
13036,1088,2023-10-18,4261,2023-10-18,0.7261847257614136,What we know so far about the deadly strike on a Gaza hospital,How the Gaza hospital explosion set off a furious scramble before Biden’s Israel trip
13038,1088,2023-10-18,4263,2023-10-18,0.7613257169723511,What we know so far about the deadly strike on a Gaza hospital,US assesses that Israel is ‘not responsible’ for Gaza hospital blast
13043,1088,2023-10-18,4269,2023-10-18,0.7938535809516907,What we know so far about the deadly strike on a Gaza hospital,Gaza hospital explosion sparks anger and protests in Arab countries
13137,1091,2023-10-17,4277,2023-10-17,0.8487221002578735,‘We only wanted to leave’: One Palestinian family’s attempt to flee Gaza,‘There is no way I can leave family members behind’: Palestinian-Americans in Gaza face unthinkable choice
13178,1093,2023-10-17,4210,2023-10-17,0.7045869827270508,World reacts as Gaza officials say 500 killed in Israeli strike on hospital,"Hundreds likely dead in Gaza hospital blast, as Israeli blockade cripples medical response"
13210,1094,2023-10-17,4210,2023-10-17,0.7712252140045166,Gaza authorities say hundreds killed in Israeli air raid on hospital,"Hundreds likely dead in Gaza hospital blast, as Israeli blockade cripples medical response"
13334,1097,2023-10-17,4282,2023-10-16,0.7490370869636536,Will Israel actually allow much-needed aid into Gaza?,Diplomatic aid efforts ramp up for ‘strangled’ Gaza as regional conflict fears grow
13536,1104,2023-10-17,4258,2023-10-18,0.7578809261322021,Biden to visit Israel as Gaza faces humanitarian catastrophe,"Biden touts aid negotiations for Gaza, as US assesses Israel ‘not responsible’ for hospital blast"
13745,1111,2023-10-16,4214,2023-10-15,0.7332637310028076,Gaza’s dire humanitarian crisis explained,Gaza explained: What to know about the enclave
13759,1111,2023-10-16,4282,2023-10-16,0.7520933151245117,Gaza’s dire humanitarian crisis explained,Diplomatic aid efforts ramp up for ‘strangled’ Gaza as regional conflict fears grow
13764,1111,2023-10-16,4289,2023-10-15,0.7261561155319214,Gaza’s dire humanitarian crisis explained,"Middle East on ‘verge of the abyss,’ UN warns as Gaza suffers and Israel prepares for offensive"
13863,1115,2023-10-16,4282,2023-10-16,0.755804181098938,Humanitarian aid stuck at Gaza border as WHO warns of ‘catastrophe’,Diplomatic aid efforts ramp up for ‘strangled’ Gaza as regional conflict fears grow
14070,1123,2023-10-16,4281,2023-10-16,0.721227765083313,Biden weighs Israel visit after Netanyahu extends invite amid Gaza war,President Joe Biden will visit Israel in high-stakes trip
14257,1131,2023-10-14,4286,2023-10-14,0.7220112085342407,The Gaza medics who won’t give in to Israel’s evacuation demand,Streets ‘reek of blood:’ Gazans run out of time after Israel’s evacuation deadline
14306,1133,2023-10-14,4285,2023-10-14,0.7425247430801392,"Analysis: Propaganda, deception, and fake news in the Israel-Hamas conflict",The Israel-Hamas war reveals how social media sells you the illusion of reality
14820,1150,2023-10-13,4286,2023-10-14,0.7008039355278015,"Israel’s evacuation order for Gaza ‘death sentence’ for patients, WHO says",Streets ‘reek of blood:’ Gazans run out of time after Israel’s evacuation deadline
14843,1150,2023-10-13,4318,2023-10-12,0.7193169593811035,"Israel’s evacuation order for Gaza ‘death sentence’ for patients, WHO says",‘Complete paralysis:’ Palestinian medics say disaster awaits Gaza as Israel pounds enclave with airstrikes
14956,1154,2023-10-13,4286,2023-10-14,0.7536802291870117,"Fear, confusion as Israel issues evacuation order for northern Gaza",Streets ‘reek of blood:’ Gazans run out of time after Israel’s evacuation deadline
14964,1154,2023-10-13,4302,2023-10-13,0.7354658842086792,"Fear, confusion as Israel issues evacuation order for northern Gaza",Israel tells 1.1 million Gazans to evacuate south. UN says order is ‘impossible’
15066,1157,2023-10-13,4302,2023-10-13,0.7811803817749023,Israel orders 1.1 million people in Gaza to move south: What to know,Israel tells 1.1 million Gazans to evacuate south. UN says order is ‘impossible’
15389,1165,2023-10-12,4313,2023-10-12,0.7222364544868469,"Under Israeli bombs, Gaza’s Palestinians worry they may die of hunger","In Gaza, Palestinians have no safe place from Israel’s bombs"
15702,1172,2023-10-12,4334,2023-10-11,0.702698826789856,"US top diplomat Blinken visits Israel, urges protection of Gaza civilians",US in talks with countries including Israel and Egypt to allow safe passage of Americans and other civilians out of Gaza
15772,1174,2023-10-12,4318,2023-10-12,0.7480615377426147,"Gaza medics say Israel targeting ambulances, health facilities",‘Complete paralysis:’ Palestinian medics say disaster awaits Gaza as Israel pounds enclave with airstrikes
16021,1180,2023-10-12,4315,2023-10-12,0.7918692827224731,"Israel-Hamas war: List of key events, day 6",Israel at war with Hamas: The week in photos
16258,1185,2023-10-11,4344,2023-10-10,0.7124814987182617,Why is Gaza out of fuel — and what now?,‘We have no water’: Gaza faces deeper humanitarian crisis as Israel tightens its hold
16262,1185,2023-10-11,4348,2023-10-10,0.7338734269142151,Why is Gaza out of fuel — and what now?,Israel just shut a gas field near Gaza. Here’s why that matters
16553,1192,2023-10-11,4330,2023-10-11,0.7080731987953186,Gaza faces ‘humanitarian catastrophe’ as power plant running out of fuel,Israel forms emergency government and steps up Gaza offensive as brutality of Hamas attacks laid bare
16558,1192,2023-10-11,4335,2023-10-11,0.7060782313346863,Gaza faces ‘humanitarian catastrophe’ as power plant running out of fuel,"Gaza’s sole power station stops working as fuel runs out, after Israel orders ‘complete’ blockade"
16566,1192,2023-10-11,4344,2023-10-10,0.7716125845909119,Gaza faces ‘humanitarian catastrophe’ as power plant running out of fuel,‘We have no water’: Gaza faces deeper humanitarian crisis as Israel tightens its hold
16618,1194,2023-10-11,4022,2023-10-10,0.7164820432662964,"Israel-Hamas war: List of key events, day 5",Visualizing the Israel-Hamas war
16628,1194,2023-10-11,4315,2023-10-12,0.7912299633026123,"Israel-Hamas war: List of key events, day 5",Israel at war with Hamas: The week in photos
17037,1203,2023-10-10,4359,2023-10-09,0.7218046188354492,Which airlines paused or cancelled flights to Israel after Hamas attacks?,Multiple airlines cancel flights across Israel after government declares war
17132,1206,2023-10-10,4330,2023-10-11,0.7130979895591736,‘No safe place’ in Gaza as Israeli attacks overwhelm hospitals,Israel forms emergency government and steps up Gaza offensive as brutality of Hamas attacks laid bare
17228,1208,2023-10-10,4344,2023-10-10,0.7670523524284363,What to know about the deteriorating humanitarian situation in Gaza,‘We have no water’: Gaza faces deeper humanitarian crisis as Israel tightens its hold
17371,1212,2023-10-10,4276,2023-10-09,0.7185771465301514,Hamas says will kill hostages if Israeli attacks on Gaza civilians continue,"Civilian hostages in Hamas custody killed in Be’eri near Gaza border, CNN verified videos show"
17405,1212,2023-10-10,4358,2023-10-09,0.7735636234283447,Hamas says will kill hostages if Israeli attacks on Gaza civilians continue,"Israeli defense minister orders ‘complete siege’ of Gaza, as Hamas threatens hostages"
17488,1214,2023-10-10,4359,2023-10-09,0.7891674041748047,Major international airlines suspend flights to Israel amid war on Gaza,Multiple airlines cancel flights across Israel after government declares war
18022,1231,2023-10-09,4276,2023-10-09,0.7208330035209656,‘Dozens’ of civilians being held hostage by Hamas: Israeli military,"Civilian hostages in Hamas custody killed in Be’eri near Gaza border, CNN verified videos show"
18037,1231,2023-10-09,4353,2023-10-08,0.7211107015609741,‘Dozens’ of civilians being held hostage by Hamas: Israeli military,"Festivalgoers, children, soldiers: What we know about the people captured by Hamas"
18042,1231,2023-10-09,4358,2023-10-09,0.7308602333068848,‘Dozens’ of civilians being held hostage by Hamas: Israeli military,"Israeli defense minister orders ‘complete siege’ of Gaza, as Hamas threatens hostages"
18056,1232,2023-10-09,4291,2023-10-09,0.7077634334564209,"Israel-Hamas conflict: List of key events, day 3 after surprise attack",Israel is at war with Hamas. Here’s what to know
18071,1232,2023-10-09,4354,2023-10-10,0.7079592943191528,"Israel-Hamas conflict: List of key events, day 3 after surprise attack",Israel’s war with Hamas will cause deep and wide political shockwaves
18237,1238,2023-10-08,4291,2023-10-09,0.7236340045928955,What is Hamas? A simple guide to the armed Palestinian group,Israel is at war with Hamas. Here’s what to know
18238,1238,2023-10-08,4339,2023-10-09,0.7928270101547241,What is Hamas? A simple guide to the armed Palestinian group,What is Hamas and why is it attacking Israel now?
18256,1238,2023-10-08,4369,2023-10-07,0.7236340045928955,What is Hamas? A simple guide to the armed Palestinian group,Israel is at war with Hamas. Here’s what to know
18324,1241,2023-10-08,4291,2023-10-09,0.7106204628944397,"Israel-Hamas conflict: List of key events, day 2 after surprise attack",Israel is at war with Hamas. Here’s what to know
18343,1241,2023-10-08,4369,2023-10-07,0.7106204628944397,"Israel-Hamas conflict: List of key events, day 2 after surprise attack",Israel is at war with Hamas. Here’s what to know
18382,1244,2023-10-07,3879,2023-10-07,0.7234344482421875,What happened in Israel? A breakdown of how Hamas attack unfolded,In pictures: Israel at war with Hamas
18391,1244,2023-10-07,4369,2023-10-07,0.7276500463485718,What happened in Israel? A breakdown of how Hamas attack unfolded,Israel is at war with Hamas. Here’s what to know
18439,1247,2023-10-07,4369,2023-10-07,0.7100802659988403,Why the Palestinian group Hamas launched an attack on Israel? All to know,Israel is at war with Hamas. Here’s what to know
