Column1,aj_id,aj_date,bbc_id,bbc_date,cosine_similarity,aj_title,bbc_title,match
1,2827,2/17/24,2044,2/17/24,0.716104507,Russia claims capture of Avdiivka after Ukraine withdraws from key city,Avdiivka: Ukraine troops leave embattled eastern town - BBC News,1
172,2850,2/10/24,2062,2/10/24,0.704904318,Overnight Russian drone attack kills at least seven in Ukraine’s Kharkiv,Kharkiv: Seven 'burned alive' as Russian drones hit oil depot - BBC News,1
191,2852,2/9/24,2066,2/9/24,0.737501264,Decoding Putin’s ‘obsessive ideas’ in the Tucker Carlson interview,What do Vladimir Putin and Tucker Carlson gain from Moscow interview? - BBC News,0
196,2852,2/9/24,2071,2/8/24,0.764495254,Decoding Putin’s ‘obsessive ideas’ in the Tucker Carlson interview,Tucker Carlson interviews Russia's Putin - Kremlin - BBC News,0
221,2855,2/9/24,2066,2/9/24,0.771994174,What did Vladimir Putin say to Tucker Carlson? Five key takeaways,What do Vladimir Putin and Tucker Carlson gain from Moscow interview? - BBC News,0
226,2855,2/9/24,2071,2/8/24,0.777162552,What did Vladimir Putin say to Tucker Carlson? Five key takeaways,Tucker Carlson interviews Russia's Putin - Kremlin - BBC News,0
251,2858,2/8/24,2068,2/8/24,0.769468486,Ukraine’s Zelenskyy names new army chief after dismissing Zaluzhny,Zelensky sacks Ukraine's commander-in-chief Valerii Zaluzhnyi - BBC News,1
253,2858,2/8/24,2070,2/8/24,0.769047618,Ukraine’s Zelenskyy names new army chief after dismissing Zaluzhny,Russia-Ukraine war: Zelensky calls for army renewal as top general replaced - BBC News,0
489,2884,2/1/24,2086,2/1/24,0.759638608,European Union agrees on new $54bn aid package for Ukraine,Ukraine support package worth â‚¬50bn agreed by EU leaders - BBC News,1
522,2886,2/1/24,2091,2/1/24,0.72958982,Thailand deports dissident Russian rockers to Israel,Bi-2: Russian anti-war band leaves Thailand for Israel - BBC News,1
530,2887,2/1/24,2085,2/2/24,0.714766204,"Russia-Ukraine war: List of key events, day 708",Ukraine war: How Russia's war is changing childhood in Ukraine - BBC News,0
547,2888,1/31/24,2092,1/31/24,0.821524024,ICJ rejects most of Ukraine’s ‘terrorism’ case against Russia,Russia Ukraine war: ICJ finds Moscow violated terrorism and anti-discrimination treaties - BBC News,1
576,2890,1/31/24,2093,1/31/24,0.893069148,Russia and Ukraine complete first prisoner exchange since plane crash,Ukraine and Russia complete first prisoner swap since plane crash - BBC News,1
605,2892,1/31/24,2094,1/31/24,0.708401382,Ukraine war critic submits bid to challenge Putin for Russia’s presidency,Boris Nadezhdin: Putin challenger submits bid to run for Russian president - BBC News,1
622,2893,1/31/24,2097,1/30/24,0.80254215,Russian rock band critical of Ukraine war faces deportation from Thailand,Bi-2: Russia anti-war band arrested in Thailand faces deportation - BBC News,1
693,2901,1/28/24,2102,1/28/24,0.869690716,Ukraine says it uncovers $40m arms corruption scheme,Ukraine says it has uncovered major arms corruption - BBC News,1
705,2904,1/26/24,2104,1/25/24,0.710130095,"‘Propaganda, provocation’: Did Ukraine down a plane with its POWs aboard?",Ukrainian intelligence does not rule out PoWs on downed Russian plane - BBC News,1
802,2913,1/24/24,2111,1/25/24,0.715538263,Zelenskyy says Russia ‘playing with lives’ of Ukrainian POWs after crash,"Russia risked lives in downed plane, Volodymyr Zelensky says - BBC News",1
817,2914,1/24/24,2114,1/23/24,0.756413281,At least 18 killed in wave of Russian missile attacks on Ukraine,Ukraine death toll rises to 18 after Russian missile attacks - BBC News,1
893,2923,1/21/24,2119,1/21/24,0.713505864,Russia says at least 27 killed in blast at Donetsk market,"Donetsk: Deadly blast hits market in Russia-held Ukraine city, officials say - BBC News",1
941,2938,1/16/24,2126,1/15/24,0.767632008,Ukraine says shot down two Russian command aircraft in blow to Moscow,Ukraine says it shot down Russian A-50 spy plane - BBC News,1
1059,2958,1/6/24,2142,1/6/24,0.785308957,Ukraine says Russian missile attack kills 11 in eastern town,"Ukraine-Russia war: missiles kill 11, including children, Ukrainian official says - BBC News",1
1065,2959,1/4/24,2147,1/5/24,0.897694945,"Russia used North Korean missiles in Ukraine, US says",Ukraine war: US says Russia using North Korea ballistic missiles - BBC News,1
1078,2961,1/3/24,2149,1/3/24,0.788220882,"Russia, Ukraine exchange hundreds of prisoners in largest release of war",Ukraine and Russia in 'biggest prisoner swap' so far - BBC News,1
1087,2962,1/3/24,2151,1/3/24,0.726732969,Ukrainian missiles target Russian border regions in retaliatory strikes,Ukraine war: Missiles fired at Russian city Belgorod and occupied Crimea - BBC News,0
1097,2963,1/3/24,2154,1/2/24,0.730840981,"Russia-Ukraine war: List of key events, day 679",Ukraine war: Grim new year for Ukrainians under shadow of Russian attack - BBC News,0
1111,2965,1/2/24,2154,1/2/24,0.733321249,"Russia-Ukraine war: List of key events, day 678",Ukraine war: Grim new year for Ukrainians under shadow of Russian attack - BBC News,0
1114,2966,1/1/24,2153,1/2/24,0.801326513,Putin vows to intensify strikes on Ukraine after deadly Belgorod attack,Ukraine hit again after Putin vows intensified strikes - BBC News,0
1116,2966,1/1/24,2155,1/1/24,0.810870469,Putin vows to intensify strikes on Ukraine after deadly Belgorod attack,Putin vows to 'intensify' attacks against Ukraine military targets - BBC News,1
1122,2967,1/1/24,2154,1/2/24,0.730498672,"Ukraine, Russia accuse each other of New Year’s Day attacks",Ukraine war: Grim new year for Ukrainians under shadow of Russian attack - BBC News,0
1129,2968,1/1/24,2154,1/2/24,0.717016459,"Russia-Ukraine war: List of key events, day 677",Ukraine war: Grim new year for Ukrainians under shadow of Russian attack - BBC News,0
1164,2971,12/30/23,2170,12/29/23,0.756726742,Russia says 21 people killed in Ukrainian attack on Belgorod,Ukraine war: Russia says 14 dead after Ukraine strikes Belgorod - BBC News,1
1186,2973,12/29/23,2165,12/29/23,0.928623319,Poland says Russian missile briefly entered its airspace,Poland says Russian missile entered airspace then went into Ukraine - BBC News,1
1255,2977,12/29/23,2174,12/28/23,0.857140481,Russian poets given long jail terms for reciting verses against Ukraine war,Russian poets get jail sentences for anti-war poetry reading - BBC News,1
1298,2980,12/28/23,2175,12/27/23,0.783233881,Ukraine welcomes latest US aid package as war nears two year mark,Ukraine war: US releases last military aid for Kyiv for now - BBC News,1
1370,2989,12/25/23,2181,12/25/23,0.983881772,Ukraine officially celebrates Christmas on December 25 for the first time,Ukraine celebrates first Christmas on 25 December - BBC News,1
1396,2993,12/24/23,2181,12/25/23,0.753942251,Ukraine picks new Christmas date in break with Russian tradition,Ukraine celebrates first Christmas on 25 December - BBC News,0
1402,2993,12/24/23,2187,12/23/23,0.837935746,Ukraine picks new Christmas date in break with Russian tradition,Ukraine war: New Christmas date marks shift away from Russia - BBC News,1
1466,3000,12/19/23,2199,12/19/23,0.734983563,Zelenskyy confident US will not ‘betray’ Ukraine,Ukraine war latest: We are not starting to lose this war - Zelensky - BBC News,0
1507,3008,12/15/23,2204,12/15/23,0.860271156,Hungary blocks $54bn EU financial aid for Ukraine,Hungary blocks â‚¬50bn of EU funding for Ukraine - BBC News,1
1591,3014,12/14/23,2210,12/14/23,0.807374358,"Putin: Russia’s goals in Ukraine unchanged, no peace until they’re achieved",Russia-Ukraine war: Putin tells Russia his war objectives are unchanged - BBC News,1
1631,3017,12/13/23,2213,12/13/23,0.829631507,"Dozens hurt, children’s hospital damaged, in Russian missile attack on Kyiv",Ukraine war: Dozens wounded in Russian missile strikes on Kyiv - BBC News,0
1682,3021,12/12/23,2220,12/11/23,0.737695575,Ukraine’s Zelenskyy arrives in the US. What’s on the agenda?,Ukraine war: Zelensky makes plea for US aid ahead of Biden meeting - BBC News,0
1722,3025,12/11/23,2220,12/11/23,0.725778341,Zelenskyy says delaying aid is a gift to Putin as he seeks US support,Ukraine war: Zelensky makes plea for US aid ahead of Biden meeting - BBC News,0
1757,3029,12/11/23,2223,12/11/23,0.739853263,UK sends minehunters to boost Ukraine’s Black Sea forces,UK to give two Royal Navy minehunter ships to Ukraine - BBC News,1
1901,3042,12/5/23,2242,12/4/23,0.738151073,Deputy Russian army commander killed in Ukraine: Official,Ukraine: Russian official confirms general's death in action - BBC News,1
1936,3051,11/28/23,2252,11/28/23,0.757558167,"Ukraine says Marianna Budanova, wife of military spy chief, was poisoned","Ukraine spy chief's wife poisoned, says Kyiv - BBC News",1
1973,3058,11/25/23,2259,11/25/23,0.758056283,"More than 70 Russian drones hit Kyiv, wounding five: Ukrainian officials",Ukraine war: Kyiv hit by biggest drone attack since war began - BBC News,1
1977,3059,11/24/23,2261,11/23/23,0.753421903,Russian actress dies on stage as Ukraine ramps up air attacks,Russian actress killed in Ukrainian strike on event for troops - BBC News,1
2133,3086,11/14/23,2279,11/14/23,0.96714884,Russian convicted over journalist Anna Politkovskaya’s murder pardoned,Anna Politkovskaya: Russian convicted of journalist murder gets pardon - BBC News,1
2182,3097,11/8/23,2286,11/8/23,0.820210576,Ukraine says Russia struck civilian ship near Odesa,Russia strikes civilian ship in Black Sea port of Odesa - Ukraine - BBC News,1
2196,3099,11/8/23,2288,11/8/23,0.854538441,Ukraine gets European Commission nod to start EU membership talks,Ukraine gets European Commission backing for talks on Ukraine membership - BBC News,1
2285,3119,11/1/23,2297,11/1/23,0.734259367,"Russia attacks more than 100 settlements in 24 hours, Ukraine says","Ukraine war: Russia hits most settlements in one day, says Kyiv - BBC News",1
2402,3145,10/22/23,2312,10/22/23,0.79553777,"Russian missile strike on mail depot in Ukraine kills six, officials say",Ukraine war: Six postal workers killed in Kharkiv missile strike - BBC News,1
2418,3147,10/20/23,2317,10/20/23,0.732325912,Biden asks US Congress for $105bn in assistance for Israel and Ukraine,Biden seeks 'vital' war aid for Israel and Ukraine - BBC News,1
2459,3154,10/18/23,2321,10/19/23,0.827886701,Russia’s Lavrov visits North Korea amid claims of military cooperation,Russia's Lavrov hails deeper ties in N Korea visit - BBC News,1
2472,3157,10/17/23,2322,10/17/23,0.805063725,"Ukraine uses ATACMS long-range missiles, Zelenskyy says","Ukraine uses US-supplied ATACMS for the first time, says Zelensky - BBC News",1
2489,3162,10/16/23,2324,10/16/23,0.789670348,Ukrainian children repatriated from Russia through Qatari mediation,Russia returns four Ukrainian children in Qatari deal - BBC News,1
2588,3187,10/6/23,2335,10/6/23,0.790936768,‘You can still smell the blood’: Shock turns to grief in Ukraine’s Hroza,Ukraine war: Blood stains visible in the soil as village of Hroza mourns - BBC News,1
2741,3201,10/3/23,2349,10/2/23,0.820468783,Ukraine to build first underground school to protect from Russian air raids,Ukraine war: First underground school to be built in Kharkiv - BBC News,1
2875,3224,9/26/23,2358,9/27/23,0.717884421,Russian Black Sea commander seen in video after Ukraine said it killed him,Viktor Sokolov: Russian video 'shows Black Sea fleet commander alive' - BBC News,1
2924,3231,9/23/23,2367,9/23/23,0.898432612,"Ukraine to receive US long-range ATACMS missiles, US media report",Ukraine war: US to give Kyiv long-range ATACMS missiles - media reports - BBC News,1
2948,3234,9/22/23,2369,9/22/23,0.709509969,Ukraine’s Zelenskyy blasts Russian ‘genocide’ before Canadian parliament,Ukraine's Volodymyr Zelensky visits Canada for first time since Russia invasion - BBC News,0
2949,3234,9/22/23,2370,9/22/23,0.740623713,Ukraine’s Zelenskyy blasts Russian ‘genocide’ before Canadian parliament,Ukraine war latest: Zelensky to speak in Canada after strike on Crimea navy base - BBC News,1
3270,3269,9/15/23,2386,9/16/23,0.731845975,"Ukraine says Russian missile defence destroyed in Crimea, 2 warships hit",Ukraine's Crimea attacks seen as key to counter-offensive against Russia - BBC News,0
3278,3269,9/15/23,2394,9/14/23,0.765417933,"Ukraine says Russian missile defence destroyed in Crimea, 2 warships hit","Russian air defence system destroyed in Crimea, Ukraine says - BBC News",1
3500,3284,9/12/23,2408,9/11/23,0.723796666,"Ukraine says Black Sea gas, oil platforms recaptured from Russian control",Ukraine claims to retake Black Sea drilling rigs from Russian control - BBC News,1
3510,3285,9/12/23,2404,9/12/23,0.791665792,‘A new and terrifying world’: Kim and Putin to meet again in Russia,Putin and Kim: Friends in need (of ammunition) - BBC News,0
3594,3292,9/10/23,2414,9/10/23,0.78392297,"Ukraine, Russia report downing dozens of drones over Kyiv, Crimea","Ukraine war: Kyiv foils big Russian drone attack, officials say - BBC News",1
3763,3306,9/7/23,2424,9/7/23,0.765055656,Russia blasts ‘inhumanity’ of US sending depleted uranium shells to Ukraine,Ukraine war: US to arm Kyiv with depleted uranium tank shells - BBC News,1
3835,3310,9/6/23,2428,9/6/23,0.819929242,Romania claims parts of possible Russian drone fell on its territory,Ukraine war: Romania reveals Russian drone parts hit its territory - BBC News,1
3913,3314,9/6/23,2434,9/6/23,0.871957302,UK to declare Russia’s Wagner Group a ‘terrorist’ organisation,Wagner to be declared a terrorist organisation by UK - BBC News,1
4043,3321,9/5/23,2437,9/5/23,0.888258576,Cuba uncovers network trafficking Cubans to fight for Russia in Ukraine,Cuba uncovers Russia-Ukraine war trafficking ring - BBC News,1
4102,3324,9/5/23,2439,9/5/23,0.870826185,Russian General Surovikin seen in first photo since Wagner mutiny: Reports,Ukraine war: Sergei Surovikin 'seen in first photo' since Wagner mutiny - BBC News,1
4153,3328,9/4/23,2441,9/4/23,0.982299268,"Who is Rustem Umerov, Ukraine’s next defence minister?",Rustem Umerov: Who is Ukraine's next defence minister? - BBC News,1
4225,3334,9/2/23,2448,9/2/23,0.74943763,Ukraine tycoon Ihor Kolomoisky taken into custody over fraud allegations,Ukrainian billionaire Ihor Kolomoisky held in anti-corruption drive - BBC News,1
4240,3335,9/2/23,2449,9/2/23,0.716902375,"Nobel Foundation reverses invitations to Russia, Iran after backlash",Ukraine war: Nobel Prize invitation to Russia and Iran withdrawn - BBC News,1
4249,3335,9/2/23,2458,9/1/23,0.724840403,"Nobel Foundation reverses invitations to Russia, Iran after backlash",Ukraine war: Russia and Iran invited back to Nobel Prize banquet - BBC News,0
4326,3341,9/1/23,2454,9/1/23,0.705501676,"Ukrainian drone hits Russia’s Kursk region, Moscow repels attack: Officials",What do we know about drone attacks in Russia? - BBC News,0
4327,3341,9/1/23,2455,9/1/23,0.724186838,"Ukrainian drone hits Russia’s Kursk region, Moscow repels attack: Officials",Ukraine war: Drone attack on Pskov airbase from inside Russia - Kyiv - BBC News,0
4332,3341,9/1/23,2460,8/31/23,0.716637433,"Ukrainian drone hits Russia’s Kursk region, Moscow repels attack: Officials",Ukraine war: Kyiv confirms drone attack on Russia's Pskov airbase - BBC News,1
4462,3352,8/30/23,2463,8/30/23,0.769652665,Ukrainian drones attack Russian airport in large-scale raids on six regions,Ukraine war: Wave of drone strikes hits several Russian regions - BBC News,1
4473,3353,8/29/23,2467,8/29/23,0.787218451,Wagner chief Yevgeny Prigozhin buried at St Petersburg cemetery,Prigozhin buried in private funeral - Wagner chief's press service - BBC News,1
4477,3354,8/29/23,2463,8/30/23,0.73715961,Ukraine drones destroyed in latest raids on Russian territory,Ukraine war: Wave of drone strikes hits several Russian regions - BBC News,0
4521,3361,8/27/23,2470,8/27/23,0.899880886,Wagner boss Yevgeny Prigozhin confirmed dead in crash,Wagner boss Prigozhin confirmed dead in plane crash - Moscow - BBC News,1
4525,3362,8/27/23,2470,8/27/23,0.744396448,Russia confirms death of Wagner chief Prigozhin after genetic tests,Wagner boss Prigozhin confirmed dead in plane crash - Moscow - BBC News,0
4572,3368,8/25/23,2483,8/24/23,0.75741291,‘Absolute lie’: Russia denies role in Yevgeny Prigozhin plane crash,How Russia reacted after Prigozhin plane crash - BBC News,0
4648,3374,8/24/23,2483,8/24/23,0.716933966,What did President Putin say about the Russia plane crash,How Russia reacted after Prigozhin plane crash - BBC News,1
4661,3375,8/24/23,2479,8/24/23,0.839686036,Ukraine says troops landed on Crimea in ‘special operation’,Ukraine claims Crimea landing for 'special operation' on Independence Day - BBC News,1
4710,3378,8/24/23,2477,8/24/23,0.71958369,Will Russia’s Putin benefit from Prigozhin’s presumed plane crash death?,Putin breaks silence over Prigozhin's reported death - BBC News,0
4716,3378,8/24/23,2483,8/24/23,0.809494972,Will Russia’s Putin benefit from Prigozhin’s presumed plane crash death?,How Russia reacted after Prigozhin plane crash - BBC News,0
4733,3379,8/24/23,2483,8/24/23,0.720179141,Russian villagers report explosion before ‘Prigozhin’ plane crash,How Russia reacted after Prigozhin plane crash - BBC News,0
4778,3382,8/23/23,2481,8/24/23,0.711043417,Wagner’s boss Yevgeny Prigozhin on crashed plane: What to know,Wagner defied Putin and now its leader Prigozhin may be dead - BBC News,0
4781,3382,8/23/23,2484,8/23/23,0.763882875,Wagner’s boss Yevgeny Prigozhin on crashed plane: What to know,Wagner boss Prigozhin's years of living dangerously - BBC News,0
4795,3383,8/23/23,2481,8/24/23,0.73322171,Global reaction to possible death of Wagner chief Yevgeny Prigozhin,Wagner defied Putin and now its leader Prigozhin may be dead - BBC News,0
4798,3383,8/23/23,2484,8/23/23,0.740840733,Global reaction to possible death of Wagner chief Yevgeny Prigozhin,Wagner boss Prigozhin's years of living dangerously - BBC News,0
4856,3386,8/23/23,2491,8/22/23,0.748274326,Russia downs 3 combat drones in latest attempted raid on Moscow,"Two Ukrainian drones downed over Moscow region, says Russia - BBC News",0
4924,3391,8/22/23,2491,8/22/23,0.74379319,"Russian air defences down two drones near Moscow, mayor says","Two Ukrainian drones downed over Moscow region, says Russia - BBC News",1
5028,3403,8/18/23,2503,8/18/23,0.817538619,"Ukraine combat drone damages building in central Moscow, Russia says",Drone attack hits building in central Moscow - BBC News,1
