Column1,aj_id,aj_date,bbc_id,bbc_date,cosine_similarity,aj_title,bbc_title,match
5179,3420,8/15/23,2511,8/15/23,0.821794689,Russia’s central bank hikes rates to 12 percent to halt rouble’s slide,Russia hikes interest rates to 12% as rouble falls - BBC News,1
5229,3425,8/13/23,2518,8/13/23,0.819332182,Family killed in Russian shelling in Ukraine’s Kherson,Ukraine war: Three-week-old baby and family among seven killed in Russian shelling - BBC News,1
5292,3435,8/10/23,2522,8/10/23,0.790081799,Ukraine orders civilian evacuation of Kharkiv areas as Russians advance,Ukraine orders evacuation of parts of north-east - BBC News,1
5353,3442,8/9/23,2526,8/9/23,0.844232142,"At least two killed in Russian attack on Zaporizhzhia city, Ukraine says",Ukraine war: Two people killed in Zaporizhzhia attack - BBC News,1
5408,3448,8/7/23,2530,8/8/23,0.860020459,"At least 8 killed in Russian missile attack in Pokrovsk, eastern Ukraine",Ukraine war: Seven killed in Russian missile strike on eastern town of Pokrovsk - BBC News,1
5736,3483,7/27/23,2567,7/27/23,0.782894552,Putin on a charm offensive as Russia-Africa Summit kicks off,Russia-Africa summit: Putin seeks to extend influence - BBC News,1
5862,3495,7/24/23,2576,7/24/23,0.805761814,Russia says it foiled a Ukrainian drone attack on Moscow,Russia accuses Ukraine of Moscow drone attack - BBC News,0
5880,3497,7/23/23,2578,7/23/23,0.75128454,"Russian missile attack on Odesa kills one, damages cathedral",Ukraine war: Russian strikes on Odesa damage Orthodox cathedral - BBC News,1
5951,3504,7/21/23,2588,7/20/23,0.890025437,US says Ukraine’s use of cluster bombs against Russia ‘effective’,"Cluster bombs: Ukraine using munitions 'effectively', says US - BBC News",1
6001,3508,7/20/23,2590,7/20/23,0.700328588,Wheat at 3-week high as Ukraine port attacks cause supply fear,Ukraine war: Wheat prices soar after Russia threatens ships - BBC News,1
6094,3514,7/19/23,2596,7/19/23,0.82116127,‘Join hands with us’: Britain’s MI6 chief urges Russians to spy,"Disaffected Russians spying for UK, says MI6 head - BBC News",1
6275,3528,7/16/23,2604,7/17/23,0.723485351,East Ukraine fighting ‘intensifies’ as Putin dismisses offensive,Ukraine war: Vladimir Putin vows response after 'terrorist' attack on Crimea bridge - BBC News,0
6337,3537,7/14/23,2610,7/15/23,0.765958607,"Wagner mercenaries offered chance to serve in Russia, Putin says","Wagner mercenaries have arrived in Belarus, Ukraine confirms - BBC News",0
6374,3541,7/13/23,2615,7/13/23,0.749950409,Russian general in Ukraine removed for strategy criticism: Report,Ukraine war: Russian general fired after criticising army leaders - BBC News,1
6476,3550,7/12/23,2614,7/13/23,0.746086717,Surovikin: Russian general missing since Wagner mutiny ‘resting’,Ukraine war: Wagner-linked senior general Sergei Surovikin 'resting' - BBC News,1
6519,3552,7/12/23,2627,7/11/23,0.722998619,Full text: NATO Vilnius summit communique,Nato summit: Ukraine's future membership to be discussed by leaders in Vilnius - BBC News,0
6642,3560,7/11/23,2618,7/12/23,0.704209566,"As NATO meets on Ukraine, Russian officials fire warnings at West",Nato: Warm words but a diplomatic reality check for Ukraine - BBC News,0
6741,3565,7/10/23,2626,7/11/23,0.715916097,NATO ‘must confirm’ Ukraine is ‘de facto’ a member: Zelenskyy,Nato membership for Ukraine a key question at Vilnius summit - BBC News,0
6742,3565,7/10/23,2627,7/11/23,0.710258365,NATO ‘must confirm’ Ukraine is ‘de facto’ a member: Zelenskyy,Nato summit: Ukraine's future membership to be discussed by leaders in Vilnius - BBC News,0
6779,3567,7/10/23,2626,7/11/23,0.914687157,"NATO membership of Ukraine, Sweden in focus at Vilnius summit",Nato membership for Ukraine a key question at Vilnius summit - BBC News,0
6780,3567,7/10/23,2627,7/11/23,0.886656582,"NATO membership of Ukraine, Sweden in focus at Vilnius summit",Nato summit: Ukraine's future membership to be discussed by leaders in Vilnius - BBC News,0
6789,3567,7/10/23,2636,7/10/23,0.726557195,"NATO membership of Ukraine, Sweden in focus at Vilnius summit",Nato aims for Ukraine unity as Putin watches on - BBC News,0
6955,3578,7/7/23,2642,7/8/23,0.701322198,US to give Ukraine widely banned cluster munitions despite fears,Rishi Sunak says the UK discourages use of cluster bombs in Ukraine - BBC News,0
6959,3578,7/7/23,2646,7/7/23,0.871854246,US to give Ukraine widely banned cluster munitions despite fears,US plans to send controversial cluster munitions to Ukraine - BBC News,1
6999,3582,7/7/23,2642,7/8/23,0.713892281,US to send cluster bombs to Ukraine despite humanitarian concerns,Rishi Sunak says the UK discourages use of cluster bombs in Ukraine - BBC News,0
7000,3582,7/7/23,2643,7/8/23,0.754362822,US to send cluster bombs to Ukraine despite humanitarian concerns,Cluster bombs: Biden defends decision to send Ukraine controversial weapons - BBC News,0
7003,3582,7/7/23,2646,7/7/23,0.888489604,US to send cluster bombs to Ukraine despite humanitarian concerns,US plans to send controversial cluster munitions to Ukraine - BBC News,0
7048,3587,7/6/23,2651,7/6/23,0.787707746,"After brief exile in Belarus, Wagner boss in Russia: Lukashenko","Wagner boss Prigozhin is in Russia, Belarus ruler Lukashenko says - BBC News",1
7064,3590,7/6/23,2649,7/6/23,0.737967968,"At least 4 killed in Russian missile attack on Lviv city, Ukraine",Ukraine war: Six killed in Lviv as Russian strike hits apartment building in western city - BBC News,1
7162,3605,7/3/23,2657,7/3/23,0.80125308,"Victoria Amelina, Ukrainian novelist, killed in Russian attack",Victoria Amelina: Ukrainian writer dies after Kramatorsk strike - BBC News,1
7202,3610,7/2/23,2656,7/3/23,0.733786941,Russia attacks Ukraine’s Kyiv as fierce battles rage in Donetsk,Ukraine war: The lethal minefields holding up Kyiv's counter-offensive - BBC News,0
7351,3628,6/27/23,2668,6/28/23,0.741102457,Russia bombs busy Ukraine restaurant,Kramatorsk: Russian missile strike hits restaurants in Ukrainian city - BBC News,1
7365,3629,6/27/23,2671,6/27/23,0.7918396,UN documents summary execution of 77 Ukrainian civilians,"Ukraine war: Russia executed 77 civilians detained by its forces, UN says - BBC News",1
7436,3635,6/27/23,2676,6/26/23,0.797979891,In his words: Wagner chief Prigozhin on the Moscow ‘mutiny’,Wagner mutiny: Prigozhin's soldiers rage while others cry conspiracy - BBC News,0
7437,3635,6/27/23,2677,6/26/23,0.703231037,In his words: Wagner chief Prigozhin on the Moscow ‘mutiny’,Russia still investigating Wagner boss Prigozhin for treason - BBC News,0
7484,3639,6/26/23,2679,6/25/23,0.77324599,Moscow’s fallout with Wagner: Your guide to the Russian rebellion,"Wagner, Prigozhin, Putin and Shoigu: Bitter rivalries that led to a rebellion - BBC News",0
7485,3639,6/26/23,2680,6/25/23,0.726358175,Moscow’s fallout with Wagner: Your guide to the Russian rebellion,Russia: Wagner mutiny shows real cracks in Putin authority - US - BBC News,0
7494,3640,6/26/23,2676,6/26/23,0.77138257,‘Not overthrowing power’: Wagner boss Prigozhin defends uprising,Wagner mutiny: Prigozhin's soldiers rage while others cry conspiracy - BBC News,0
7497,3640,6/26/23,2679,6/25/23,0.709184527,‘Not overthrowing power’: Wagner boss Prigozhin defends uprising,"Wagner, Prigozhin, Putin and Shoigu: Bitter rivalries that led to a rebellion - BBC News",0
7530,3643,6/26/23,2672,6/27/23,0.752353907,Russia’s ‘internal affair’: China plays down Wagner mutiny impact,"Wagner mutiny: Group fully funded by Russia, says Putin - BBC News",0
7537,3643,6/26/23,2680,6/25/23,0.794288516,Russia’s ‘internal affair’: China plays down Wagner mutiny impact,Russia: Wagner mutiny shows real cracks in Putin authority - US - BBC News,0
7569,3646,6/25/23,2678,6/25/23,0.70250994,US officials see weakened Putin as Russia tumult reveals ‘cracks’,Russia: Instability ratchets up pressure on Vladimir Putin - BBC News,0
7604,3649,6/24/23,2679,6/25/23,0.700449288,Timeline: How Wagner Group’s revolt against Russia unfolded,"Wagner, Prigozhin, Putin and Shoigu: Bitter rivalries that led to a rebellion - BBC News",0
7608,3649,6/24/23,2683,6/24/23,0.733020663,Timeline: How Wagner Group’s revolt against Russia unfolded,Wagner chief's 24 hours of chaos in Russia - BBC News,1
7615,3650,6/24/23,2680,6/25/23,0.781387091,Wagner mutiny reflects fault lines in Russia: Analysts,Russia: Wagner mutiny shows real cracks in Putin authority - US - BBC News,1
7645,3653,6/24/23,2680,6/25/23,0.728487015,"Ukraine responds to Wagner mutiny in Russia with caution, hope",Russia: Wagner mutiny shows real cracks in Putin authority - US - BBC News,0
7746,3665,6/22/23,2689,6/22/23,0.751581907,Ukraine missiles damage bridge to Crimea: Russian officials,"Ukraine strikes Chonhar bridge to Crimea, says Russia - BBC News",1
7761,3666,6/22/23,2695,6/21/23,0.865426242,Ukraine offensive against Russia not ‘Hollywood movie’: Zelenskyy,Ukraine war: Zelensky admits slow progress but says offensive is not a movie - BBC News,1
7877,3676,6/19/23,2702,6/19/23,0.776373506,South Africa leader hails ‘historic’ Ukraine peace mission,Africa's Ukraine-Russia peace mission: What was achieved? - BBC News,1
7901,3680,6/18/23,2703,6/19/23,0.711611092,"Russia-Ukraine war: List of key events, day 480",Ukraine war: BBC on the front line as Ukraine attacks Russian trenches - BBC News,0
7905,3681,6/17/23,2704,6/17/23,0.91246742,"War in Ukraine must stop, South Africa’s Ramaphosa tells Putin","Ukraine war must end, South African President Ramaphosa tells Putin - BBC News",1
7908,3681,6/17/23,2707,6/16/23,0.761829793,"War in Ukraine must stop, South Africa’s Ramaphosa tells Putin",Why South Africa's Cyril Ramaphosa is leading Ukraine peace mission - BBC News,0
7911,3682,6/17/23,2705,6/17/23,0.760903597,"Putin confirms nukes in Belarus, US slates Russian sabre-rattling",Ukraine war: Putin confirms first nuclear weapons moved to Belarus - BBC News,1
7990,3691,6/15/23,2712,6/15/23,0.77820456,"As Russians fight for Ukraine, Kyiv is faced with a new dilemma",Ukraine war: 'Extremely fierce battles' as Kyiv seeks to advance - BBC News,0
7995,3691,6/15/23,2717,6/14/23,0.743588567,"As Russians fight for Ukraine, Kyiv is faced with a new dilemma",Ukraine war latest: 'Extremely fierce battles' as Kyiv's troops try to take ground - BBC News,0
8008,3693,6/15/23,2708,6/15/23,0.80932039,Australia blocks new Russian embassy near parliament in Canberra,Russian embassy: Australia blocks new Canberra site over spying risk - BBC News,1
8109,3702,6/13/23,2713,6/14/23,0.704412282,Belarus will not hesitate to use nukes if aggressed: Lukashenko,"Russian nuclear weapons 'in hands of Belarus dictator', warns opposition leader - BBC News",0
8226,3713,6/11/23,2726,6/11/23,0.75025177,Zelenskyy says counteroffensive actions under way against Russia,"Ukraine counter-offensive actions have begun, Zelensky says - BBC News",1
8247,3715,6/10/23,2730,6/9/23,0.71441555,Putin claims Russian forces halting Ukrainian counteroffensive,Ukraine's counter-offensive against Russia under way - BBC News,1
8296,3719,6/9/23,2729,6/9/23,0.789615154,"In Russia-occupied Kherson, flood aid slow to come: Residents",Ukraine dam: The friends who escaped Russian occupation in Kherson floods - BBC News,0
8312,3720,6/9/23,2730,6/9/23,0.870085299,Ukraine counteroffensive against Russia under way: think tank,Ukraine's counter-offensive against Russia under way - BBC News,0
8434,3727,6/7/23,2739,6/8/23,0.802923083,‘It’s a nightmare’: Ukrainians decry the Kakhovka dam blast,Ukraine dam: What we know about Nova Kakhovka incident - BBC News,0
8453,3728,6/7/23,2739,6/8/23,0.748489678,Nova Kakhovka dam blast: Is Russia trying to freeze the war?,Ukraine dam: What we know about Nova Kakhovka incident - BBC News,0
8547,3733,6/6/23,2745,6/7/23,0.937939763,Hundreds flee floods in Ukraine after Nova Kakhovka dam breached,Ukraine dam: Thousands flee floods after dam collapse near Nova Kakhovka - BBC News,1
8553,3733,6/6/23,2751,6/7/23,0.731976271,Hundreds flee floods in Ukraine after Nova Kakhovka dam breached,"Ukraine war: Twenty-nine communities flooded after dam breach, says official - BBC News",0
8566,3734,6/6/23,2745,6/7/23,0.750604331,All to know about Ukraine’s Nova Kakhovka dam explosion,Ukraine dam: Thousands flee floods after dam collapse near Nova Kakhovka - BBC News,0
8589,3735,6/6/23,2749,6/6/23,0.716320813,‘Wild fantasies’: Wagner boss tears into Russian success claims,Ukraine war: Wagner boss rubbishes Russian claims of Ukrainian casualties - BBC News,0
8672,3739,6/6/23,2756,6/5/23,0.72418201,"Russia-Ukraine war: List of key events, day 468",Ukraine war: Russia says it thwarted major Ukrainian offensive - BBC News,0
8705,3741,6/5/23,2756,6/5/23,0.816729069,Russia claims to have thwarted ‘large-scale’ Ukraine attack,Ukraine war: Russia says it thwarted major Ukrainian offensive - BBC News,1
8723,3742,6/5/23,2756,6/5/23,0.713935733,"Russia-Ukraine war: List of key events, day 467",Ukraine war: Russia says it thwarted major Ukrainian offensive - BBC News,0
8745,3744,6/4/23,2756,6/5/23,0.711257696,"Russia-Ukraine war: List of key events, day 466",Ukraine war: Russia says it thwarted major Ukrainian offensive - BBC News,0
8764,3745,6/4/23,2763,6/4/23,0.804842234,"Russian attack wounds 20, including children in Ukraine’s Dnipro","Ukraine war: Girl, 2, killed and many injured in Dnipro after Russian strike - BBC News",1
8810,3750,6/2/23,2771,6/1/23,0.740285397,"Russia thwarts more Belgorod attacks, blames Ukraine",Belgorod: Russia blames Ukraine for shelling inside border - BBC News,0
8880,3757,6/1/23,2773,6/1/23,0.717186093,"Mother, daughter among 3 killed in Russian missile attack on Kyiv",Ukraine war: Three killed in overnight missile attack on Kyiv - BBC News,1
8960,3766,5/30/23,2775,5/31/23,0.737334967,"After drone attack, fears, anger and a sense of calm in Moscow",Moscow drone attack: What we know about the strikes - BBC News,0
8962,3766,5/30/23,2777,5/30/23,0.706324518,"After drone attack, fears, anger and a sense of calm in Moscow",Moscow drone attack: Putin says Ukraine trying to frighten Russians - BBC News,0
8976,3768,5/30/23,2775,5/31/23,0.824741006,"Drone attacks hit Moscow, sparking fury at the Kremlin",Moscow drone attack: What we know about the strikes - BBC News,0
8979,3768,5/30/23,2778,5/30/23,0.740908623,"Drone attacks hit Moscow, sparking fury at the Kremlin",Ukraine war: Moscow drone attacks targeted civilians - Putin - BBC News,0
8996,3770,5/30/23,2779,5/30/23,0.738039136,"Kyiv fends off latest Russian air attack, Zelenskyy lauds defence",Ukraine war: Russian air strikes target Kyiv for third night running - BBC News,0
9057,3777,5/28/23,2784,5/28/23,0.740284562,Russia unleashes ‘massive’ air raids on Ukraine’s Kyiv,Ukraine war: Kyiv hit by new massive Russian drone attack - BBC News,1
9208,3793,5/24/23,2792,5/25/23,0.726491988,Ukraine and Russia trade places in battle for Bakhmut,Ukraine war: Wagner says Bakhmut transfer to Russian army under way - BBC News,1
9285,3798,5/24/23,2804,5/23/23,0.708702266,"Russia-Ukraine war: List of key events, day 455",Ukraine war: Russia battles armed group in border region - BBC News,0
9293,3799,5/24/23,2799,5/23/23,0.77160722,Russia claims 70 attackers killed in cross-border Belgorod raid,Belgorod raid: Insurgents defeated after rare cross-border incursion - Russia - BBC News,0
9296,3799,5/24/23,2802,5/23/23,0.723848462,Russia claims 70 attackers killed in cross-border Belgorod raid,Belgorod raid: Who are the fighters infiltrating Russia from Ukraine? - BBC News,0
9319,3801,5/23/23,2802,5/23/23,0.721351147,Attacks in Russia’s Belgorod: What we know so far,Belgorod raid: Who are the fighters infiltrating Russia from Ukraine? - BBC News,0
9391,3806,5/23/23,2804,5/23/23,0.722449243,"Russia-Ukraine war: List of key events, day 454",Ukraine war: Russia battles armed group in border region - BBC News,0
9403,3807,5/23/23,2802,5/23/23,0.757728279,Russian ‘clean up’ operation after raid on Belgorod from Ukraine,Belgorod raid: Who are the fighters infiltrating Russia from Ukraine? - BBC News,0
9439,3810,5/22/23,2804,5/23/23,0.715287745,"Russia-Ukraine war: List of key events, day 453",Ukraine war: Russia battles armed group in border region - BBC News,0
9470,3813,5/21/23,2805,5/22/23,0.715107203,Why is Bakhmut important in the Russia-Ukraine war?,Ukraine war: Wagner chief vows to hand Bakhmut to Russian army by June - BBC News,0
9471,3813,5/21/23,2806,5/22/23,0.768156111,Why is Bakhmut important in the Russia-Ukraine war?,"Ukraine war: Bakhmut 'not occupied' by Russia, says defiant Zelensky - BBC News",0
9492,3814,5/21/23,2815,5/20/23,0.807792783,Zelenskyy calls on G7 to ensure Russia is ‘last aggressor’,G7 summit: Russia warns of 'colossal risk' over jets as Zelensky attends G7 - BBC News,1
9496,3815,5/21/23,2807,5/22/23,0.85304141,Tens of thousands rally in Moldova for EU membership,"Thousands mass for pro-EU rally in Moldovan capital, amid tensions with Russia - BBC News",1
9507,3816,5/21/23,2806,5/22/23,0.851565421,Russians ‘destroyed everything’ in Bakhmut: Ukraine’s Zelenskyy,"Ukraine war: Bakhmut 'not occupied' by Russia, says defiant Zelensky - BBC News",0
9518,3817,5/21/23,2805,5/22/23,0.769758582,"Putin congratulates Russia troops, Wagner for ‘capturing Bakhmut’",Ukraine war: Wagner chief vows to hand Bakhmut to Russian army by June - BBC News,0
9542,3819,5/20/23,2809,5/21/23,0.809177518,Kyiv says Bakhmut situation ‘critical’ as Wagner claims control,Ukraine war: Kyiv rejects Wagner claim over Bakhmut - BBC News,0
9571,3821,5/20/23,2814,5/20/23,0.767466247,Russia: Giving F-16 fighter jets to Ukraine a ‘colossal risk’,Jets to Ukraine: Crucial questions over supplying F-16s to Kyiv - BBC News,1
9579,3822,5/20/23,2810,5/20/23,0.749468088,ICC war crimes prosecutor ‘wanted’ in Russia over Putin warrant,Ukraine war: ICC 'undeterred' by arrest warrant for chief prosecutor - BBC News,1
9633,3826,5/19/23,2818,5/19/23,0.733904302,G7 tightens sanctions over Russia’s war on Ukraine,"G7: New sanctions will make sure Russia pays a price, Sunak says - BBC News",1
9658,3828,5/19/23,2815,5/20/23,0.773794293,Ukraine’s Zelenskyy to attend G7 as leaders up pressure on Russia,G7 summit: Russia warns of 'colossal risk' over jets as Zelensky attends G7 - BBC News,0
9741,3835,5/18/23,2818,5/19/23,0.745992362,G7 weighs new sanctions on Russia to end Ukraine war,"G7: New sanctions will make sure Russia pays a price, Sunak says - BBC News",0
9795,3840,5/17/23,2826,5/17/23,0.772870183,Russia agrees to renew Ukraine Black Sea grain deal for 60 days,Ukraine conflict: Black Sea grain deal extended for two months - BBC News,1